test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-500f,1,0.00,937453.00,0
30-0.02-8c,8c-500f,2,0.00,2999835.00,0
30-0.02-8c,8c-500f,3,0.01,2683051.00,0
30-0.02-8c,8c-500f,4,0.01,7053933.00,0
30-0.02-8c,8c-500f,5,0.01,4434335.00,0
30-0.02-8c,8c-500f,6,0.01,10182259.00,0
30-0.02-8c,8c-500f,7,0.01,10654590.00,0
30-0.02-8c,8c-500f,8,0.01,11074813.00,0
30-0.02-8c,8c-500f,9,0.02,11451652.00,0
30-0.02-8c,8c-500f,10,0.02,8575599.00,0
30-0.02-8c,8c-500f,11,0.02,11886238.00,0
30-0.02-8c,8c-500f,12,0.02,9735887.00,0
30-0.02-8c,8c-500f,13,0.02,11344890.00,0
30-0.02-8c,8c-500f,14,0.02,12911664.00,0
30-0.02-8c,8c-500f,15,0.02,9043889.00,0
30-0.02-8c,8c-500f,16,0.02,10766496.00,0
30-0.02-8c,8c-500f,17,0.02,2487044.00,0
30-0.02-8c,8c-500f,18,0.02,17202518.00,0
30-0.02-8c,8c-500f,19,0.02,16850234.00,0
30-0.02-8c,8c-500f,20,0.02,12687452.00,0
30-0.02-8c,8c-500f,21,0.02,17639871.00,1
30-0.02-8c,8c-500f,22,0.02,14396900.00,0
30-0.02-8c,8c-500f,23,0.02,15454583.00,0
30-0.02-8c,8c-500f,24,0.02,10981089.00,0
30-0.02-8c,8c-500f,25,0.02,18323543.00,0
30-0.02-8c,8c-500f,26,0.02,16553740.00,0
30-0.02-8c,8c-500f,27,0.02,6127725.00,0
30-0.02-8c,8c-500f,28,0.02,7829597.00,0
30-0.02-8c,8c-500f,29,0.02,17178864.00,0
30-0.02-8c,8c-500f,30,0.02,17906262.00,0
30-0.02-8c,8c-500f,31,0.02,20251717.00,1
30-0.02-8c,8c-500f,32,0.02,19981560.00,1
30-0.02-8c,8c-500f,33,0.02,6368079.00,0
30-0.02-8c,8c-500f,34,0.03,21817299.00,0
