test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-10f,1,0.01,494402.00,0
30-0.02-8c,8c-10f,2,0.02,10395267.00,0
30-0.02-8c,8c-10f,3,0.02,5471856.00,0
30-0.02-8c,8c-10f,4,0.02,9963869.00,1
30-0.02-8c,8c-10f,5,0.02,11472323.00,0
30-0.02-8c,8c-10f,6,0.02,7113683.00,0
30-0.02-8c,8c-10f,7,0.02,11816301.00,0
30-0.02-8c,8c-10f,8,0.02,17818770.00,0
30-0.02-8c,8c-10f,9,0.02,13745747.00,0
30-0.02-8c,8c-10f,10,0.02,10555873.00,1
30-0.02-8c,8c-10f,11,0.02,16082566.00,0
30-0.02-8c,8c-10f,12,0.03,12405737.00,1
30-0.02-8c,8c-10f,13,0.03,20632088.00,0
30-0.02-8c,8c-10f,14,0.03,15001119.00,0
30-0.02-8c,8c-10f,15,0.03,20171603.00,0
30-0.02-8c,8c-10f,16,0.03,12427744.00,0
30-0.02-8c,8c-10f,17,0.03,25431774.00,0
30-0.02-8c,8c-10f,18,0.03,21675834.00,0
30-0.02-8c,8c-10f,19,0.03,21539278.00,0
30-0.02-8c,8c-10f,20,0.03,16259529.00,0
30-0.02-8c,8c-10f,21,0.03,16144221.00,0
30-0.02-8c,8c-10f,22,0.03,9360895.00,0
30-0.02-8c,8c-10f,23,0.03,27791758.00,0
30-0.02-8c,8c-10f,24,0.03,23530780.00,0
30-0.02-8c,8c-10f,25,0.03,14503860.00,0
30-0.02-8c,8c-10f,26,0.03,22369613.00,0
30-0.02-8c,8c-10f,27,0.03,17649033.00,0
30-0.02-8c,8c-10f,28,0.03,28912600.00,0
30-0.02-8c,8c-10f,29,0.03,18502059.00,0
30-0.02-8c,8c-10f,30,0.03,12712225.00,0
30-0.02-8c,8c-10f,31,0.03,5883323.00,0
30-0.02-8c,8c-10f,32,0.03,23258679.00,0
30-0.02-8c,8c-10f,33,0.03,25782745.00,0
30-0.02-8c,8c-10f,34,0.03,16298303.00,0
30-0.02-8c,8c-10f,35,0.03,30705129.00,0
30-0.02-8c,8c-10f,36,0.03,5932018.00,1
30-0.02-8c,8c-10f,37,0.03,15051250.00,0
30-0.02-8c,8c-10f,38,0.03,20954095.00,0
30-0.02-8c,8c-10f,39,0.03,25123720.00,0
30-0.02-8c,8c-10f,40,0.03,18356734.00,0
30-0.02-8c,8c-10f,41,0.03,28215853.00,0
30-0.02-8c,8c-10f,42,0.04,5608816.00,0
30-0.02-8c,8c-10f,43,0.04,5239220.00,0
30-0.02-8c,8c-10f,44,0.04,32388515.00,0
30-0.02-8c,8c-10f,45,0.04,32388024.00,0
30-0.02-8c,8c-10f,46,0.04,22403033.00,1
