test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-40f,1,0.00,3109031.00,0
30-0.02-8c,8c-40f,2,0.01,5236821.00,0
30-0.02-8c,8c-40f,3,0.01,3952453.00,0
30-0.02-8c,8c-40f,4,0.01,7294024.00,0
30-0.02-8c,8c-40f,5,0.01,5732718.00,1
30-0.02-8c,8c-40f,6,0.01,8932792.00,0
30-0.02-8c,8c-40f,7,0.01,7977252.00,0
30-0.02-8c,8c-40f,8,0.02,7355451.00,1
30-0.02-8c,8c-40f,9,0.02,9131902.00,0
30-0.02-8c,8c-40f,10,0.02,14061807.00,0
30-0.02-8c,8c-40f,11,0.02,9575819.00,0
30-0.02-8c,8c-40f,12,0.02,15314413.00,0
30-0.02-8c,8c-40f,13,0.02,14739472.00,0
30-0.02-8c,8c-40f,14,0.02,12934335.00,0
30-0.02-8c,8c-40f,15,0.02,15641049.00,0
30-0.02-8c,8c-40f,16,0.02,17655436.00,0
30-0.02-8c,8c-40f,17,0.02,13930984.00,0
30-0.02-8c,8c-40f,18,0.02,11244838.00,0
30-0.02-8c,8c-40f,19,0.02,14476405.00,0
30-0.02-8c,8c-40f,20,0.02,14506481.00,0
30-0.02-8c,8c-40f,21,0.02,19118139.00,1
30-0.02-8c,8c-40f,22,0.02,16137572.00,0
30-0.02-8c,8c-40f,23,0.02,11108085.00,0
30-0.02-8c,8c-40f,24,0.02,13123194.00,1
30-0.02-8c,8c-40f,25,0.02,20201140.00,0
30-0.02-8c,8c-40f,26,0.03,25498902.00,1
30-0.02-8c,8c-40f,27,0.03,22461052.00,0
30-0.02-8c,8c-40f,28,0.03,21710094.00,0
30-0.02-8c,8c-40f,29,0.04,32789547.00,0
30-0.02-8c,8c-40f,30,0.04,29458456.00,0
30-0.02-8c,8c-40f,31,0.04,22925713.00,0
30-0.02-8c,8c-40f,32,0.04,29030841.00,0
30-0.02-8c,8c-40f,33,0.04,34872557.00,1
30-0.02-8c,8c-40f,34,0.04,32921617.00,0
30-0.02-8c,8c-40f,35,0.04,32420108.00,0
30-0.02-8c,8c-40f,36,0.04,34588873.00,0
30-0.02-8c,8c-40f,37,0.04,30653016.00,0
30-0.02-8c,8c-40f,38,0.04,27893792.00,0
30-0.02-8c,8c-40f,39,0.04,38284221.00,0
30-0.02-8c,8c-40f,40,0.04,38151153.00,0
30-0.02-8c,8c-40f,41,0.04,32726257.00,0
30-0.02-8c,8c-40f,42,0.04,26422982.00,1
30-0.02-8c,8c-40f,43,0.04,38659724.00,0
30-0.02-8c,8c-40f,44,0.04,27468351.00,0
30-0.02-8c,8c-40f,45,0.05,38302763.00,0
30-0.02-8c,8c-40f,46,0.05,43642123.00,0
30-0.02-8c,8c-40f,47,0.05,25359260.00,0
30-0.02-8c,8c-40f,48,0.05,24907501.00,0
30-0.02-8c,8c-40f,49,0.05,24832286.00,0
30-0.02-8c,8c-40f,50,0.05,30037362.00,1
30-0.02-8c,8c-40f,51,0.05,33913799.00,0
30-0.02-8c,8c-40f,52,0.05,29275099.00,0
30-0.02-8c,8c-40f,53,0.05,44828639.00,0
30-0.02-8c,8c-40f,54,0.05,33721766.00,0
30-0.02-8c,8c-40f,55,0.05,45321705.00,0
