test,approach,answer,time
30-0.02,1c-16f,1,0.01
30-0.02,1c-16f,2,0.01
30-0.02,1c-16f,3,0.02
30-0.02,1c-16f,4,0.02
30-0.02,1c-16f,5,0.02
30-0.02,1c-16f,6,0.02
30-0.02,1c-16f,7,0.02
30-0.02,1c-16f,8,0.03
30-0.02,1c-16f,9,0.05
30-0.02,1c-16f,10,0.06
30-0.02,1c-16f,11,0.06
30-0.02,1c-16f,12,0.06
30-0.02,1c-16f,13,0.07
30-0.02,1c-16f,14,0.07
30-0.02,1c-16f,15,0.07
30-0.02,1c-16f,16,0.16
30-0.02,1c-16f,17,0.32
30-0.02,1c-16f,18,0.37
30-0.02,1c-16f,19,0.42
30-0.02,1c-16f,20,0.47
30-0.02,1c-16f,21,0.49
30-0.02,1c-16f,22,0.50
30-0.02,1c-16f,23,0.53
30-0.02,1c-16f,24,0.57
30-0.02,1c-16f,25,0.59
30-0.02,1c-16f,26,0.61
30-0.02,1c-16f,27,0.63
30-0.02,1c-16f,28,0.63
30-0.02,1c-16f,29,0.64
30-0.02,1c-16f,30,0.67
30-0.02,1c-16f,31,0.68
30-0.02,1c-16f,32,0.72
30-0.02,1c-16f,33,0.72
30-0.02,1c-16f,34,0.72
30-0.02,1c-16f,35,0.74
30-0.02,1c-16f,36,0.74
30-0.02,1c-16f,37,0.80
30-0.02,1c-16f,38,0.81
30-0.02,1c-16f,39,0.83
30-0.02,1c-16f,40,0.87
30-0.02,1c-16f,41,0.89
30-0.02,1c-16f,42,1.03
30-0.02,1c-16f,43,1.03
30-0.02,1c-16f,44,1.09
30-0.02,1c-16f,45,1.11
30-0.02,1c-16f,46,1.12
30-0.02,1c-16f,47,1.14
30-0.02,1c-16f,48,1.15
30-0.02,1c-16f,49,1.22
30-0.02,1c-16f,50,1.30
30-0.02,1c-16f,51,1.36
30-0.02,1c-16f,52,1.39
30-0.02,1c-16f,53,1.48
30-0.02,1c-16f,54,1.49
30-0.02,1c-16f,55,1.56
30-0.02,1c-16f,56,1.62
30-0.02,1c-16f,57,1.67
30-0.02,1c-16f,58,1.71
30-0.02,1c-16f,59,1.72
30-0.02,1c-16f,60,1.73
30-0.02,1c-16f,61,1.73
30-0.02,1c-16f,62,1.75
30-0.02,1c-16f,63,1.76
30-0.02,1c-16f,64,1.76
30-0.02,1c-16f,65,1.76
30-0.02,1c-16f,66,1.76
30-0.02,1c-16f,67,1.77
30-0.02,1c-16f,68,1.79
30-0.02,1c-16f,69,1.80
30-0.02,1c-16f,70,1.83
30-0.02,1c-16f,71,1.83
30-0.02,1c-16f,72,1.84
30-0.02,1c-16f,73,1.91
30-0.02,1c-16f,74,1.94
30-0.02,1c-16f,75,1.95
30-0.02,1c-16f,76,1.99
30-0.02,1c-16f,77,2.03
30-0.02,1c-16f,78,2.12
30-0.02,1c-16f,79,2.15
30-0.02,1c-16f,80,2.19
30-0.02,1c-16f,81,2.20
30-0.02,1c-16f,82,2.27
30-0.02,1c-16f,83,2.31
30-0.02,1c-16f,84,2.35
30-0.02,1c-16f,85,2.37
30-0.02,1c-16f,86,2.46
30-0.02,1c-16f,87,2.60
30-0.02,1c-16f,88,2.60
30-0.02,1c-16f,89,2.66
30-0.02,1c-16f,90,2.67
30-0.02,1c-16f,91,2.67
30-0.02,1c-16f,92,2.68
30-0.02,1c-16f,93,2.70
30-0.02,1c-16f,94,2.74
30-0.02,1c-16f,95,2.84
30-0.02,1c-16f,96,2.92
30-0.02,1c-16f,97,2.93
30-0.02,1c-16f,98,2.95
30-0.02,1c-16f,99,2.95
30-0.02,1c-16f,100,2.97
30-0.02,1c-16f,101,3.00
30-0.02,1c-16f,102,3.05
30-0.02,1c-16f,103,3.14
30-0.02,1c-16f,104,3.23
30-0.02,1c-16f,105,3.24
30-0.02,1c-16f,106,3.28
30-0.02,1c-16f,107,3.32
30-0.02,1c-16f,108,3.38
