test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-10f,1,0.00,1537160.00,0
30-0.02-8c,8c-10f,2,0.00,2039933.00,0
30-0.02-8c,8c-10f,3,0.01,4767119.00,0
30-0.02-8c,8c-10f,4,0.01,4333608.00,0
30-0.02-8c,8c-10f,5,0.01,6474186.00,0
30-0.02-8c,8c-10f,6,0.01,2869189.00,1
30-0.02-8c,8c-10f,7,0.01,41159.00,0
30-0.02-8c,8c-10f,8,0.01,7672741.00,0
30-0.02-8c,8c-10f,9,0.01,5312904.00,0
30-0.02-8c,8c-10f,10,0.01,4255597.00,0
30-0.02-8c,8c-10f,11,0.01,8881978.00,0
30-0.02-8c,8c-10f,12,0.01,8896847.00,0
30-0.02-8c,8c-10f,13,0.01,6479090.00,0
30-0.02-8c,8c-10f,14,0.01,5091018.00,0
30-0.02-8c,8c-10f,15,0.01,7775286.00,0
30-0.02-8c,8c-10f,16,0.01,10342297.00,1
30-0.02-8c,8c-10f,17,0.01,3141614.00,0
30-0.02-8c,8c-10f,18,0.01,6142593.00,0
30-0.02-8c,8c-10f,19,0.01,9285550.00,0
30-0.02-8c,8c-10f,20,0.01,9071616.00,0
30-0.02-8c,8c-10f,21,0.01,11866272.00,1
30-0.02-8c,8c-10f,22,0.02,4818199.00,0
30-0.02-8c,8c-10f,23,0.02,7240334.00,0
30-0.02-8c,8c-10f,24,0.02,13358588.00,0
30-0.02-8c,8c-10f,25,0.02,9999930.00,0
30-0.02-8c,8c-10f,26,0.02,3228959.00,1
30-0.02-8c,8c-10f,27,0.02,6179103.00,1
30-0.02-8c,8c-10f,28,0.02,8367481.00,0
30-0.02-8c,8c-10f,29,0.02,14879942.00,1
30-0.02-8c,8c-10f,30,0.02,11470503.00,0
30-0.02-8c,8c-10f,31,0.02,4679084.00,0
30-0.02-8c,8c-10f,32,0.02,8655909.00,0
30-0.02-8c,8c-10f,33,0.02,13722212.00,0
30-0.02-8c,8c-10f,34,0.02,11555797.00,0
30-0.02-8c,8c-10f,35,0.02,17699637.00,0
30-0.02-8c,8c-10f,36,0.02,6378999.00,0
30-0.02-8c,8c-10f,37,0.02,14765612.00,0
30-0.02-8c,8c-10f,38,0.02,13077413.00,0
30-0.02-8c,8c-10f,39,0.02,19173154.00,0
30-0.02-8c,8c-10f,40,0.02,11859188.00,0
30-0.02-8c,8c-10f,41,0.02,11432063.00,0
30-0.02-8c,8c-10f,42,0.02,7549190.00,0
30-0.02-8c,8c-10f,43,0.02,16550518.00,0
30-0.02-8c,8c-10f,44,0.02,14872156.00,0
30-0.02-8c,8c-10f,45,0.02,20858267.00,0
30-0.02-8c,8c-10f,46,0.02,12526586.00,0
30-0.02-8c,8c-10f,47,0.03,9609115.00,0
30-0.02-8c,8c-10f,48,0.03,18487062.00,0
30-0.02-8c,8c-10f,49,0.03,16858314.00,0
30-0.02-8c,8c-10f,50,0.03,16824661.00,0
30-0.02-8c,8c-10f,51,0.03,22933215.00,0
30-0.02-8c,8c-10f,52,0.03,11052273.00,0
30-0.02-8c,8c-10f,53,0.03,14422684.00,0
30-0.02-8c,8c-10f,54,0.03,20589271.00,0
30-0.02-8c,8c-10f,55,0.03,24562578.00,1
30-0.02-8c,8c-10f,56,0.03,18728120.00,0
30-0.02-8c,8c-10f,57,0.03,16144323.00,0
30-0.02-8c,8c-10f,58,0.03,11044396.00,0
30-0.02-8c,8c-10f,59,0.03,26389769.00,0
30-0.02-8c,8c-10f,60,0.03,22858878.00,0
30-0.02-8c,8c-10f,61,0.03,21107658.00,0
30-0.02-8c,8c-10f,62,0.03,17660278.00,1
30-0.02-8c,8c-10f,63,0.03,5017245.00,0
30-0.02-8c,8c-10f,64,0.03,28140305.00,0
30-0.02-8c,8c-10f,65,0.03,12835410.00,0
30-0.02-8c,8c-10f,66,0.03,22508771.00,1
30-0.02-8c,8c-10f,67,0.03,24942520.00,0
30-0.02-8c,8c-10f,68,0.03,19474919.00,0
30-0.02-8c,8c-10f,69,0.03,16794316.00,0
