test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-100f,1,0.00,12151.00,0
30-0.02-8c,8c-100f,2,0.01,4166970.00,0
30-0.02-8c,8c-100f,3,0.01,7284382.00,0
30-0.02-8c,8c-100f,4,0.01,7775598.00,1
30-0.02-8c,8c-100f,5,0.01,8622600.00,0
30-0.02-8c,8c-100f,6,0.01,8365034.00,0
30-0.02-8c,8c-100f,7,0.01,8439700.00,1
30-0.02-8c,8c-100f,8,0.01,7949857.00,0
30-0.02-8c,8c-100f,9,0.01,10008707.00,0
30-0.02-8c,8c-100f,10,0.01,9913102.00,0
30-0.02-8c,8c-100f,11,0.01,9239814.00,0
30-0.02-8c,8c-100f,12,0.01,4224876.00,0
30-0.02-8c,8c-100f,13,0.02,13354294.00,1
30-0.02-8c,8c-100f,14,0.02,17079407.00,1
30-0.02-8c,8c-100f,15,0.02,15174961.00,0
30-0.02-8c,8c-100f,16,0.02,14417377.00,0
30-0.02-8c,8c-100f,17,0.02,18379033.00,0
30-0.02-8c,8c-100f,18,0.03,14505666.00,0
30-0.02-8c,8c-100f,19,0.03,22514399.00,0
30-0.02-8c,8c-100f,20,0.03,21617363.00,0
30-0.02-8c,8c-100f,21,0.03,22117696.00,0
30-0.02-8c,8c-100f,22,0.03,23273811.00,0
30-0.02-8c,8c-100f,23,0.03,16175970.00,0
30-0.02-8c,8c-100f,24,0.03,27014907.00,0
30-0.02-8c,8c-100f,25,0.03,27521346.00,0
30-0.02-8c,8c-100f,26,0.03,21122795.00,0
30-0.02-8c,8c-100f,27,0.03,22096904.00,0
30-0.02-8c,8c-100f,28,0.03,25901082.00,0
30-0.02-8c,8c-100f,29,0.03,22751461.00,0
30-0.02-8c,8c-100f,30,0.03,23934308.00,0
30-0.02-8c,8c-100f,31,0.03,22755232.00,0
30-0.02-8c,8c-100f,32,0.03,14633822.00,0
30-0.02-8c,8c-100f,33,0.04,24909602.00,1
30-0.02-8c,8c-100f,34,0.04,24067985.00,1
30-0.02-8c,8c-100f,35,0.04,32291259.00,0
30-0.02-8c,8c-100f,36,0.04,35543433.00,0
30-0.02-8c,8c-100f,37,0.04,34984224.00,0
30-0.02-8c,8c-100f,38,0.04,30250625.00,0
30-0.02-8c,8c-100f,39,0.04,32026921.00,0
30-0.02-8c,8c-100f,40,0.04,28576017.00,0
30-0.02-8c,8c-100f,41,0.04,34861875.00,0
30-0.02-8c,8c-100f,42,0.04,21834378.00,0
30-0.02-8c,8c-100f,43,0.04,28007826.00,0
30-0.02-8c,8c-100f,44,0.04,15939467.00,0
30-0.02-8c,8c-100f,45,0.04,34037014.00,0
30-0.02-8c,8c-100f,46,0.05,34911538.00,0
30-0.02-8c,8c-100f,47,0.05,29917002.00,0
30-0.02-8c,8c-100f,48,0.05,38458284.00,0
30-0.02-8c,8c-100f,49,0.05,35378124.00,0
30-0.02-8c,8c-100f,50,0.05,27495820.00,0
30-0.02-8c,8c-100f,51,0.05,30847437.00,0
30-0.02-8c,8c-100f,52,0.05,33913274.00,0
30-0.02-8c,8c-100f,53,0.05,38477154.00,0
30-0.02-8c,8c-100f,54,0.05,39853123.00,0
30-0.02-8c,8c-100f,55,0.05,33992356.00,0
30-0.02-8c,8c-100f,56,0.05,44236716.00,0
30-0.02-8c,8c-100f,57,0.05,40075081.00,0
30-0.02-8c,8c-100f,58,0.05,44942221.00,0
30-0.02-8c,8c-100f,59,0.05,43331574.00,0
30-0.02-8c,8c-100f,60,0.05,40781837.00,0
30-0.02-8c,8c-100f,61,0.05,33424312.00,0
30-0.02-8c,8c-100f,62,0.05,43246309.00,0
30-0.02-8c,8c-100f,63,0.05,39051697.00,0
30-0.02-8c,8c-100f,64,0.05,38940455.00,0
30-0.02-8c,8c-100f,65,0.06,48635806.00,0
30-0.02-8c,8c-100f,66,0.06,36436579.00,0
30-0.02-8c,8c-100f,67,0.06,40398627.00,0
30-0.02-8c,8c-100f,68,0.06,36899879.00,0
30-0.02-8c,8c-100f,69,0.06,37344151.00,0
30-0.02-8c,8c-100f,70,0.06,38033877.00,0
