test,approach,answer,time,responseTime
30-0.02-8c,8c-2000f,1,0.09,90078348.00
30-0.02-8c,8c-2000f,2,0.10,96881790.00
30-0.02-8c,8c-2000f,3,0.10,97119752.00
30-0.02-8c,8c-2000f,4,0.12,118351691.00
30-0.02-8c,8c-2000f,5,0.45,440382439.00
30-0.02-8c,8c-2000f,6,0.52,508423757.00
30-0.02-8c,8c-2000f,7,0.59,573752920.00
30-0.02-8c,8c-2000f,8,0.66,463406881.00
30-0.02-8c,8c-2000f,9,0.68,447046669.00
30-0.02-8c,8c-2000f,10,0.71,514663666.00
30-0.02-8c,8c-2000f,11,0.71,182641639.00
30-0.02-8c,8c-2000f,12,0.77,317417108.00
30-0.02-8c,8c-2000f,13,0.81,508493273.00
30-0.02-8c,8c-2000f,14,0.82,789423029.00
30-0.02-8c,8c-2000f,15,0.83,680466279.00
30-0.02-8c,8c-2000f,16,0.85,323225877.00
30-0.02-8c,8c-2000f,17,0.90,708678705.00
30-0.02-8c,8c-2000f,18,1.46,1012896781.00
30-0.02-8c,8c-2000f,19,1.54,1235295559.00
30-0.02-8c,8c-2000f,20,1.57,833662714.00
30-0.02-8c,8c-2000f,21,1.58,974551783.00
30-0.02-8c,8c-2000f,22,1.64,1573469391.00
30-0.02-8c,8c-2000f,23,1.74,1134025891.00
30-0.02-8c,8c-2000f,24,1.75,1531575335.00
30-0.02-8c,8c-2000f,25,1.75,1678627664.00
30-0.02-8c,8c-2000f,26,1.77,1718678925.00
30-0.02-8c,8c-2000f,27,1.77,1431611002.00
30-0.02-8c,8c-2000f,28,1.78,1723653608.00
30-0.02-8c,8c-2000f,29,1.78,1635231561.00
30-0.02-8c,8c-2000f,30,1.79,1548288421.00
30-0.02-8c,8c-2000f,31,1.79,1106120335.00
30-0.02-8c,8c-2000f,32,1.80,1747022881.00
30-0.02-8c,8c-2000f,33,1.87,1419328890.00
30-0.02-8c,8c-2000f,34,1.90,1854908990.00
30-0.02-8c,8c-2000f,35,1.92,1581402289.00
30-0.02-8c,8c-2000f,36,1.93,1433552530.00
30-0.02-8c,8c-2000f,37,1.93,1374126801.00
30-0.02-8c,8c-2000f,38,1.93,1887379499.00
30-0.02-8c,8c-2000f,39,1.94,1350046077.00
30-0.02-8c,8c-2000f,40,1.95,1894149616.00
30-0.02-8c,8c-2000f,41,1.96,1902063960.00
30-0.02-8c,8c-2000f,42,1.96,1877233372.00
30-0.02-8c,8c-2000f,43,1.96,1909638378.00
30-0.02-8c,8c-2000f,44,2.10,1487139384.00
30-0.02-8c,8c-2000f,45,2.10,1888502985.00
30-0.02-8c,8c-2000f,46,2.11,1094145681.00
30-0.02-8c,8c-2000f,47,2.13,1982514258.00
30-0.02-8c,8c-2000f,48,2.13,549770053.00
30-0.02-8c,8c-2000f,49,2.13,1963429900.00
30-0.02-8c,8c-2000f,50,2.14,1950712670.00
30-0.02-8c,8c-2000f,51,2.19,2174765448.00
30-0.02-8c,8c-2000f,52,2.26,2013862749.00
30-0.02-8c,8c-2000f,53,2.31,2265676193.00
30-0.02-8c,8c-2000f,54,2.33,2209009932.00
30-0.02-8c,8c-2000f,55,2.37,2249260128.00
30-0.02-8c,8c-2000f,56,2.43,2091633798.00
30-0.02-8c,8c-2000f,57,2.48,2003731677.00
30-0.02-8c,8c-2000f,58,2.50,2453144404.00
30-0.02-8c,8c-2000f,59,2.55,2477562989.00
30-0.02-8c,8c-2000f,60,2.56,1948748563.00
30-0.02-8c,8c-2000f,61,2.59,2535345746.00
30-0.02-8c,8c-2000f,62,2.59,2509935385.00
30-0.02-8c,8c-2000f,63,2.60,1044699475.00
30-0.02-8c,8c-2000f,64,2.63,2500508709.00
30-0.02-8c,8c-2000f,65,2.66,2593033159.00
