test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-1000f,1,0.01,6819162.00,0
30-0.02-8c,8c-1000f,2,0.01,7811081.00,0
30-0.02-8c,8c-1000f,3,0.01,10373390.00,0
30-0.02-8c,8c-1000f,4,0.01,4422575.00,0
30-0.02-8c,8c-1000f,5,0.01,8812955.00,0
30-0.02-8c,8c-1000f,6,0.02,10649233.00,0
30-0.02-8c,8c-1000f,7,0.02,21576206.00,0
30-0.02-8c,8c-1000f,8,0.02,17404776.00,0
30-0.02-8c,8c-1000f,9,0.03,18123662.00,0
30-0.02-8c,8c-1000f,10,0.03,13872063.00,0
30-0.02-8c,8c-1000f,11,0.03,20463847.00,0
30-0.02-8c,8c-1000f,12,0.03,23931760.00,0
30-0.02-8c,8c-1000f,13,0.03,20106425.00,0
30-0.02-8c,8c-1000f,14,0.03,22659219.00,0
30-0.02-8c,8c-1000f,15,0.03,22216707.00,0
30-0.02-8c,8c-1000f,16,0.03,25748233.00,0
30-0.02-8c,8c-1000f,17,0.03,25733949.00,0
30-0.02-8c,8c-1000f,18,0.03,19426889.00,0
30-0.02-8c,8c-1000f,19,0.03,23835786.00,0
30-0.02-8c,8c-1000f,20,0.03,20929867.00,0
30-0.02-8c,8c-1000f,21,0.03,28112914.00,0
30-0.02-8c,8c-1000f,22,0.03,22859244.00,0
30-0.02-8c,8c-1000f,23,0.03,22279907.00,0
30-0.02-8c,8c-1000f,24,0.03,15520603.00,0
30-0.02-8c,8c-1000f,25,0.03,30454489.00,0
30-0.02-8c,8c-1000f,26,0.03,27770380.00,0
30-0.02-8c,8c-1000f,27,0.03,16736808.00,0
30-0.02-8c,8c-1000f,28,0.04,19528361.00,0
30-0.02-8c,8c-1000f,29,0.04,20756081.00,0
30-0.02-8c,8c-1000f,30,0.04,27995183.00,0
30-0.02-8c,8c-1000f,31,0.04,33230538.00,0
30-0.02-8c,8c-1000f,32,0.04,30758899.00,0
30-0.02-8c,8c-1000f,33,0.04,32404794.00,0
30-0.02-8c,8c-1000f,34,0.04,39781245.00,0
30-0.02-8c,8c-1000f,35,0.04,30101618.00,0
30-0.02-8c,8c-1000f,36,0.04,30175261.00,0
30-0.02-8c,8c-1000f,37,0.05,35945978.00,0
30-0.02-8c,8c-1000f,38,0.05,35008680.00,0
30-0.02-8c,8c-1000f,39,0.05,39192911.00,0
30-0.02-8c,8c-1000f,40,0.05,34748190.00,0
30-0.02-8c,8c-1000f,41,0.05,31775023.00,0
30-0.02-8c,8c-1000f,42,0.05,42578105.00,0
30-0.02-8c,8c-1000f,43,0.05,34886931.00,0
30-0.02-8c,8c-1000f,44,0.05,28536983.00,0
30-0.02-8c,8c-1000f,45,0.05,41682803.00,0
30-0.02-8c,8c-1000f,46,0.05,26643344.00,0
30-0.02-8c,8c-1000f,47,0.05,41861327.00,0
30-0.02-8c,8c-1000f,48,0.05,41800559.00,0
30-0.02-8c,8c-1000f,49,0.05,38352983.00,0
30-0.02-8c,8c-1000f,50,0.05,39430395.00,0
30-0.02-8c,8c-1000f,51,0.05,43011341.00,0
30-0.02-8c,8c-1000f,52,0.05,41802791.00,0
30-0.02-8c,8c-1000f,53,0.05,40098798.00,0
30-0.02-8c,8c-1000f,54,0.06,40180022.00,0
30-0.02-8c,8c-1000f,55,0.06,38753900.00,0
30-0.02-8c,8c-1000f,56,0.06,39425043.00,0
30-0.02-8c,8c-1000f,57,0.06,44848036.00,0
30-0.02-8c,8c-1000f,58,0.06,45237756.00,0
30-0.02-8c,8c-1000f,59,0.06,25557229.00,0
30-0.02-8c,8c-1000f,60,0.06,47790826.00,0
30-0.02-8c,8c-1000f,61,0.06,59696360.00,0
30-0.02-8c,8c-1000f,62,0.06,43712069.00,0
30-0.02-8c,8c-1000f,63,0.06,46710876.00,0
30-0.02-8c,8c-1000f,64,0.06,37814639.00,0
30-0.02-8c,8c-1000f,65,0.06,48965548.00,0
30-0.02-8c,8c-1000f,66,0.07,57110969.00,0
30-0.02-8c,8c-1000f,67,0.07,60564538.00,0
30-0.02-8c,8c-1000f,68,0.07,56847459.00,0
30-0.02-8c,8c-1000f,69,0.07,56751582.00,0
30-0.02-8c,8c-1000f,70,0.07,69162732.00,0
30-0.02-8c,8c-1000f,71,0.07,56345025.00,0
30-0.02-8c,8c-1000f,72,0.07,50301690.00,0
30-0.02-8c,8c-1000f,73,0.07,53731573.00,0
30-0.02-8c,8c-1000f,74,0.08,64213949.00,0
30-0.02-8c,8c-1000f,75,0.08,44224894.00,0
30-0.02-8c,8c-1000f,76,0.08,67170377.00,0
30-0.02-8c,8c-1000f,77,0.08,56812495.00,0
30-0.02-8c,8c-1000f,78,0.08,59440908.00,0
30-0.02-8c,8c-1000f,79,0.08,64235846.00,0
30-0.02-8c,8c-1000f,80,0.08,46969572.00,0
30-0.02-8c,8c-1000f,81,0.08,47129185.00,0
30-0.02-8c,8c-1000f,82,0.08,69898288.00,0
30-0.02-8c,8c-1000f,83,0.08,47055571.00,0
30-0.02-8c,8c-1000f,84,0.08,68502877.00,0
30-0.02-8c,8c-1000f,85,0.08,47971556.00,0
30-0.02-8c,8c-1000f,86,0.08,49041729.00,0
30-0.02-8c,8c-1000f,87,0.08,70082394.00,0
30-0.02-8c,8c-1000f,88,0.09,51646404.00,0
30-0.02-8c,8c-1000f,89,0.09,31051112.00,0
30-0.02-8c,8c-1000f,90,0.09,45903362.00,0
30-0.02-8c,8c-1000f,91,0.09,51896308.00,0
30-0.02-8c,8c-1000f,92,0.09,63072699.00,0
30-0.02-8c,8c-1000f,93,0.09,78986788.00,0
30-0.02-8c,8c-1000f,94,0.09,75095404.00,0
30-0.02-8c,8c-1000f,95,0.09,56444507.00,0
30-0.02-8c,8c-1000f,96,0.09,68484476.00,0
30-0.02-8c,8c-1000f,97,0.09,56163645.00,0
30-0.02-8c,8c-1000f,98,0.09,74555195.00,0
30-0.02-8c,8c-1000f,99,0.09,85801309.00,0
30-0.02-8c,8c-1000f,100,0.09,83213028.00,0
30-0.02-8c,8c-1000f,101,0.09,74186169.00,0
30-0.02-8c,8c-1000f,102,0.09,65681321.00,0
30-0.02-8c,8c-1000f,103,0.09,38763250.00,0
30-0.02-8c,8c-1000f,104,0.09,37652113.00,0
30-0.02-8c,8c-1000f,105,0.09,78198598.00,0
30-0.02-8c,8c-1000f,106,0.09,66620876.00,0
30-0.02-8c,8c-1000f,107,0.09,20617381.00,0
30-0.02-8c,8c-1000f,108,0.10,82514623.00,0
30-0.02-8c,8c-1000f,109,0.10,63528904.00,0
30-0.02-8c,8c-1000f,110,0.10,94432959.00,1
30-0.02-8c,8c-1000f,111,0.10,66997659.00,0
30-0.02-8c,8c-1000f,112,0.10,89646914.00,0
30-0.02-8c,8c-1000f,113,0.10,90257403.00,0
30-0.02-8c,8c-1000f,114,0.10,93106059.00,0
30-0.02-8c,8c-1000f,115,0.10,66336536.00,0
30-0.02-8c,8c-1000f,116,0.10,83722690.00,0
30-0.02-8c,8c-1000f,117,0.10,60535718.00,0
30-0.02-8c,8c-1000f,118,0.10,97224225.00,0
30-0.02-8c,8c-1000f,119,0.10,99574153.00,1
30-0.02-8c,8c-1000f,120,0.10,68332127.00,0
30-0.02-8c,8c-1000f,121,0.10,68654940.00,0
30-0.02-8c,8c-1000f,122,0.10,69302876.00,0
30-0.02-8c,8c-1000f,123,0.11,103810197.00,1
30-0.02-8c,8c-1000f,124,0.11,74404906.00,0
30-0.02-8c,8c-1000f,125,0.11,58458461.00,0
30-0.02-8c,8c-1000f,126,0.11,53817209.00,0
30-0.02-8c,8c-1000f,127,0.11,89157663.00,0
30-0.02-8c,8c-1000f,128,0.11,77683532.00,0
30-0.02-8c,8c-1000f,129,0.11,91155342.00,0
30-0.02-8c,8c-1000f,130,0.11,86526862.00,0
30-0.02-8c,8c-1000f,131,0.11,97089785.00,0
30-0.02-8c,8c-1000f,132,0.11,102960425.00,0
30-0.02-8c,8c-1000f,133,0.12,108609209.00,0
30-0.02-8c,8c-1000f,134,0.12,102105286.00,0
30-0.02-8c,8c-1000f,135,0.12,81042247.00,0
30-0.02-8c,8c-1000f,136,0.13,59669223.00,0
30-0.02-8c,8c-1000f,137,0.13,119450097.00,0
30-0.02-8c,8c-1000f,138,0.13,100432997.00,0
30-0.02-8c,8c-1000f,139,0.13,126055111.00,0
30-0.02-8c,8c-1000f,140,0.13,117249718.00,0
30-0.02-8c,8c-1000f,141,0.13,79227252.00,0
30-0.02-8c,8c-1000f,142,0.13,116102647.00,0
30-0.02-8c,8c-1000f,143,0.13,91596287.00,0
30-0.02-8c,8c-1000f,144,0.13,80310105.00,0
30-0.02-8c,8c-1000f,145,0.13,77568527.00,0
30-0.02-8c,8c-1000f,146,0.13,115175387.00,0
30-0.02-8c,8c-1000f,147,0.13,83335372.00,0
30-0.02-8c,8c-1000f,148,0.13,126784313.00,0
30-0.02-8c,8c-1000f,149,0.13,80287105.00,0
30-0.02-8c,8c-1000f,150,0.13,101714959.00,0
30-0.02-8c,8c-1000f,151,0.13,116809152.00,0
30-0.02-8c,8c-1000f,152,0.14,72271668.00,0
30-0.02-8c,8c-1000f,153,0.14,66232007.00,0
30-0.02-8c,8c-1000f,154,0.14,98139975.00,0
30-0.02-8c,8c-1000f,155,0.14,127315833.00,0
30-0.02-8c,8c-1000f,156,0.14,106002131.00,0
30-0.02-8c,8c-1000f,157,0.14,108738620.00,0
30-0.02-8c,8c-1000f,158,0.14,132590821.00,0
30-0.02-8c,8c-1000f,159,0.14,129210177.00,0
30-0.02-8c,8c-1000f,160,0.14,109913049.00,0
30-0.02-8c,8c-1000f,161,0.15,121804118.00,0
30-0.02-8c,8c-1000f,162,0.16,149136971.00,0
30-0.02-8c,8c-1000f,163,0.16,148036705.00,0
30-0.02-8c,8c-1000f,164,0.16,154126360.00,1
30-0.02-8c,8c-1000f,165,0.16,153335118.00,0
30-0.02-8c,8c-1000f,166,0.16,139635053.00,0
30-0.02-8c,8c-1000f,167,0.16,49399089.00,0
30-0.02-8c,8c-1000f,168,0.16,109139103.00,0
30-0.02-8c,8c-1000f,169,0.16,126159525.00,0
30-0.02-8c,8c-1000f,170,0.16,126411480.00,0
30-0.02-8c,8c-1000f,171,0.16,126028071.00,0
30-0.02-8c,8c-1000f,172,0.16,117868047.00,0
30-0.02-8c,8c-1000f,173,0.16,117577441.00,0
30-0.02-8c,8c-1000f,174,0.16,152176692.00,0
30-0.02-8c,8c-1000f,175,0.16,150639936.00,0
30-0.02-8c,8c-1000f,176,0.16,147149463.00,0
30-0.02-8c,8c-1000f,177,0.16,86090096.00,0
30-0.02-8c,8c-1000f,178,0.16,151938511.00,0
30-0.02-8c,8c-1000f,179,0.16,149433170.00,0
30-0.02-8c,8c-1000f,180,0.16,72775622.00,0
30-0.02-8c,8c-1000f,181,0.16,87879470.00,0
30-0.02-8c,8c-1000f,182,0.16,143235692.00,0
30-0.02-8c,8c-1000f,183,0.16,152800342.00,0
30-0.02-8c,8c-1000f,184,0.16,148362415.00,0
30-0.02-8c,8c-1000f,185,0.16,94688992.00,0
30-0.02-8c,8c-1000f,186,0.16,151509941.00,0
30-0.02-8c,8c-1000f,187,0.16,128833577.00,0
30-0.02-8c,8c-1000f,188,0.16,125449233.00,0
30-0.02-8c,8c-1000f,189,0.16,87894307.00,0
30-0.02-8c,8c-1000f,190,0.16,144871627.00,0
30-0.02-8c,8c-1000f,191,0.16,137372646.00,0
30-0.02-8c,8c-1000f,192,0.16,119760427.00,0
30-0.02-8c,8c-1000f,193,0.16,103987404.00,0
30-0.02-8c,8c-1000f,194,0.16,154979823.00,0
30-0.02-8c,8c-1000f,195,0.16,139200559.00,0
30-0.02-8c,8c-1000f,196,0.16,61522781.00,0
30-0.02-8c,8c-1000f,197,0.16,126789680.00,0
30-0.02-8c,8c-1000f,198,0.16,133397264.00,0
30-0.02-8c,8c-1000f,199,0.16,95158118.00,0
30-0.02-8c,8c-1000f,200,0.16,105513911.00,0
30-0.02-8c,8c-1000f,201,0.16,70843046.00,0
30-0.02-8c,8c-1000f,202,0.16,155873813.00,0
30-0.02-8c,8c-1000f,203,0.16,145343706.00,0
30-0.02-8c,8c-1000f,204,0.16,130245222.00,0
30-0.02-8c,8c-1000f,205,0.16,160368019.00,0
30-0.02-8c,8c-1000f,206,0.16,141808408.00,0
30-0.02-8c,8c-1000f,207,0.16,139039706.00,0
30-0.02-8c,8c-1000f,208,0.16,149111736.00,0
30-0.02-8c,8c-1000f,209,0.16,129158163.00,0
30-0.02-8c,8c-1000f,210,0.16,130524162.00,0
30-0.02-8c,8c-1000f,211,0.16,153283281.00,0
30-0.02-8c,8c-1000f,212,0.17,110565504.00,0
30-0.02-8c,8c-1000f,213,0.17,156052382.00,0
30-0.02-8c,8c-1000f,214,0.17,139972987.00,0
30-0.02-8c,8c-1000f,215,0.17,130645930.00,0
30-0.02-8c,8c-1000f,216,0.17,154592020.00,0
30-0.02-8c,8c-1000f,217,0.17,110993195.00,0
30-0.02-8c,8c-1000f,218,0.17,84018846.00,0
30-0.02-8c,8c-1000f,219,0.17,142058387.00,0
30-0.02-8c,8c-1000f,220,0.17,124398334.00,0
30-0.02-8c,8c-1000f,221,0.17,84017766.00,0
30-0.02-8c,8c-1000f,222,0.17,165356970.00,0
30-0.02-8c,8c-1000f,223,0.17,148790221.00,0
30-0.02-8c,8c-1000f,224,0.17,87645947.00,0
30-0.02-8c,8c-1000f,225,0.17,133853120.00,0
30-0.02-8c,8c-1000f,226,0.17,160768947.00,0
30-0.02-8c,8c-1000f,227,0.17,120406239.00,0
30-0.02-8c,8c-1000f,228,0.17,156629974.00,0
30-0.02-8c,8c-1000f,229,0.18,121811698.00,0
30-0.02-8c,8c-1000f,230,0.18,138640991.00,0
30-0.02-8c,8c-1000f,231,0.18,163773412.00,0
30-0.02-8c,8c-1000f,232,0.18,165538478.00,0
30-0.02-8c,8c-1000f,233,0.18,105422861.00,0
30-0.02-8c,8c-1000f,234,0.18,165912284.00,0
30-0.02-8c,8c-1000f,235,0.18,167310003.00,0
30-0.02-8c,8c-1000f,236,0.18,146289014.00,0
30-0.02-8c,8c-1000f,237,0.18,92020554.00,0
30-0.02-8c,8c-1000f,238,0.18,155971474.00,0
