test,approach,answer,time,responseTime
30-0.02-8c,8c-200f,1,0.02,21410734.00
30-0.02-8c,8c-200f,2,0.03,25812794.00
30-0.02-8c,8c-200f,3,0.03,28517391.00
30-0.02-8c,8c-200f,4,0.04,39492432.00
30-0.02-8c,8c-200f,5,0.04,33532795.00
30-0.02-8c,8c-200f,6,0.06,30348198.00
30-0.02-8c,8c-200f,7,0.07,57634522.00
30-0.02-8c,8c-200f,8,0.09,55948180.00
30-0.02-8c,8c-200f,9,0.15,112708448.00
30-0.02-8c,8c-200f,10,0.15,99483416.00
30-0.02-8c,8c-200f,11,0.16,84089769.00
30-0.02-8c,8c-200f,12,0.16,91760584.00
30-0.02-8c,8c-200f,13,0.19,133082860.00
30-0.02-8c,8c-200f,14,0.21,149973478.00
30-0.02-8c,8c-200f,15,0.22,171717180.00
30-0.02-8c,8c-200f,16,0.26,199494876.00
30-0.02-8c,8c-200f,17,0.26,156898140.00
30-0.02-8c,8c-200f,18,0.34,280893822.00
30-0.02-8c,8c-200f,19,0.38,279458384.00
30-0.02-8c,8c-200f,20,0.38,293738544.00
30-0.02-8c,8c-200f,21,0.38,302176183.00
30-0.02-8c,8c-200f,22,0.41,325381240.00
30-0.02-8c,8c-200f,23,0.43,321639381.00
30-0.02-8c,8c-200f,24,0.43,350446228.00
30-0.02-8c,8c-200f,25,0.44,327896623.00
30-0.02-8c,8c-200f,26,0.47,382921018.00
30-0.02-8c,8c-200f,27,0.48,371462976.00
30-0.02-8c,8c-200f,28,0.49,391676006.00
30-0.02-8c,8c-200f,29,0.52,429239368.00
30-0.02-8c,8c-200f,30,0.53,418654705.00
30-0.02-8c,8c-200f,31,0.53,440324360.00
30-0.02-8c,8c-200f,32,0.54,428166121.00
30-0.02-8c,8c-200f,33,0.55,415499115.00
30-0.02-8c,8c-200f,34,0.55,467876451.00
30-0.02-8c,8c-200f,35,0.62,484086833.00
30-0.02-8c,8c-200f,36,0.65,513481411.00
30-0.02-8c,8c-200f,37,0.68,591064796.00
30-0.02-8c,8c-200f,38,0.69,564966205.00
30-0.02-8c,8c-200f,39,0.74,656568332.00
30-0.02-8c,8c-200f,40,0.76,613297263.00
30-0.02-8c,8c-200f,41,0.79,641223454.00
30-0.02-8c,8c-200f,42,0.79,688373723.00
30-0.02-8c,8c-200f,43,0.87,737817901.00
30-0.02-8c,8c-200f,44,0.90,776022151.00
30-0.02-8c,8c-200f,45,0.92,847839326.00
30-0.02-8c,8c-200f,46,0.93,757054074.00
30-0.02-8c,8c-200f,47,0.96,838858059.00
30-0.02-8c,8c-200f,48,0.96,831994162.00
30-0.02-8c,8c-200f,49,0.97,880443712.00
30-0.02-8c,8c-200f,50,1.08,927658522.00
30-0.02-8c,8c-200f,51,1.21,1102916917.00
30-0.02-8c,8c-200f,52,1.22,1061140236.00
30-0.02-8c,8c-200f,53,1.22,1061055341.00
30-0.02-8c,8c-200f,54,1.25,1018914726.00
30-0.02-8c,8c-200f,55,1.28,1203928889.00
30-0.02-8c,8c-200f,56,1.34,1165327637.00
30-0.02-8c,8c-200f,57,1.36,1203515727.00
30-0.02-8c,8c-200f,58,1.37,1210825442.00
30-0.02-8c,8c-200f,59,1.41,1260809362.00
30-0.02-8c,8c-200f,60,1.43,1267291084.00
30-0.02-8c,8c-200f,61,1.46,1291558826.00
30-0.02-8c,8c-200f,62,1.47,1312640620.00
30-0.02-8c,8c-200f,63,1.49,1326414197.00
30-0.02-8c,8c-200f,64,1.49,1302881235.00
30-0.02-8c,8c-200f,65,1.51,1334381526.00
30-0.02-8c,8c-200f,66,1.52,1359947412.00
30-0.02-8c,8c-200f,67,1.58,1384299504.00
30-0.02-8c,8c-200f,68,1.62,1492855806.00
30-0.02-8c,8c-200f,69,1.63,1431028299.00
30-0.02-8c,8c-200f,70,1.70,1540288109.00
30-0.02-8c,8c-200f,71,1.71,1617262145.00
30-0.02-8c,8c-200f,72,1.73,1557685978.00
30-0.02-8c,8c-200f,73,1.76,1527341794.00
30-0.02-8c,8c-200f,74,1.81,1618079522.00
30-0.02-8c,8c-200f,75,1.82,1663640648.00
30-0.02-8c,8c-200f,76,1.82,1652103790.00
30-0.02-8c,8c-200f,77,1.84,1587296870.00
30-0.02-8c,8c-200f,78,1.86,1698272832.00
30-0.02-8c,8c-200f,79,1.87,1676881832.00
30-0.02-8c,8c-200f,80,1.87,1661087647.00
30-0.02-8c,8c-200f,81,1.88,1713769503.00
30-0.02-8c,8c-200f,82,1.95,1719412436.00
30-0.02-8c,8c-200f,83,1.96,1747343779.00
30-0.02-8c,8c-200f,84,1.98,1669669777.00
30-0.02-8c,8c-200f,85,2.01,1773023307.00
30-0.02-8c,8c-200f,86,2.01,1882736955.00
30-0.02-8c,8c-200f,87,2.01,1813233664.00
30-0.02-8c,8c-200f,88,2.02,1812820783.00
30-0.02-8c,8c-200f,89,2.10,1763611331.00
30-0.02-8c,8c-200f,90,2.11,1777368546.00
30-0.02-8c,8c-200f,91,2.12,1953132469.00
30-0.02-8c,8c-200f,92,2.14,1964759689.00
30-0.02-8c,8c-200f,93,2.14,1965647455.00
30-0.02-8c,8c-200f,94,2.14,1971962992.00
30-0.02-8c,8c-200f,95,2.14,1785163019.00
30-0.02-8c,8c-200f,96,2.21,1982671593.00
30-0.02-8c,8c-200f,97,2.24,2007257163.00
30-0.02-8c,8c-200f,98,2.26,2125754660.00
30-0.02-8c,8c-200f,99,2.28,2006705292.00
30-0.02-8c,8c-200f,100,2.30,2066665347.00
30-0.02-8c,8c-200f,101,2.34,2204810477.00
30-0.02-8c,8c-200f,102,2.38,2165929353.00
30-0.02-8c,8c-200f,103,2.38,2192090157.00
30-0.02-8c,8c-200f,104,2.49,2287628416.00
30-0.02-8c,8c-200f,105,2.51,1849967886.00
30-0.02-8c,8c-200f,106,2.52,2300057277.00
30-0.02-8c,8c-200f,107,2.55,2276688997.00
30-0.02-8c,8c-200f,108,2.57,2173079007.00
30-0.02-8c,8c-200f,109,2.61,2346657175.00
30-0.02-8c,8c-200f,110,2.65,2283925888.00
30-0.02-8c,8c-200f,111,2.66,2311753965.00
30-0.02-8c,8c-200f,112,2.66,2394546568.00
30-0.02-8c,8c-200f,113,2.68,2410842585.00
30-0.02-8c,8c-200f,114,2.68,2276717559.00
30-0.02-8c,8c-200f,115,2.68,2400695678.00
30-0.02-8c,8c-200f,116,2.73,2391302345.00
30-0.02-8c,8c-200f,117,2.77,2474872743.00
30-0.02-8c,8c-200f,118,2.79,2477953734.00
30-0.02-8c,8c-200f,119,2.79,2443070920.00
30-0.02-8c,8c-200f,120,2.81,2540419388.00
30-0.02-8c,8c-200f,121,2.81,2268017123.00
30-0.02-8c,8c-200f,122,2.82,2554114251.00
30-0.02-8c,8c-200f,123,2.83,2348056821.00
30-0.02-8c,8c-200f,124,2.84,2628611786.00
30-0.02-8c,8c-200f,125,2.86,2511603110.00
30-0.02-8c,8c-200f,126,2.87,2536051940.00
30-0.02-8c,8c-200f,127,2.88,2621583649.00
30-0.02-8c,8c-200f,128,2.89,2536613232.00
30-0.02-8c,8c-200f,129,2.92,2398880019.00
