test,approach,answer,time,responseTime
30-0.02-8c,8c-20f,1,0.01,7639820.00
30-0.02-8c,8c-20f,2,0.01,8295602.00
30-0.02-8c,8c-20f,3,0.02,13995233.00
30-0.02-8c,8c-20f,4,0.02,7941629.00
30-0.02-8c,8c-20f,5,0.02,3424116.00
30-0.02-8c,8c-20f,6,0.02,17933554.00
30-0.02-8c,8c-20f,7,0.02,4417762.00
30-0.02-8c,8c-20f,8,0.03,18862111.00
30-0.02-8c,8c-20f,9,0.04,32580572.00
30-0.02-8c,8c-20f,10,0.04,21476840.00
30-0.02-8c,8c-20f,11,0.05,13735031.00
30-0.02-8c,8c-20f,12,0.05,38720793.00
30-0.02-8c,8c-20f,13,0.06,31747151.00
30-0.02-8c,8c-20f,14,0.07,45883071.00
30-0.02-8c,8c-20f,15,0.07,50166482.00
30-0.02-8c,8c-20f,16,0.11,99456189.00
30-0.02-8c,8c-20f,17,0.28,251883149.00
30-0.02-8c,8c-20f,18,0.30,279939951.00
30-0.02-8c,8c-20f,19,0.31,284171350.00
30-0.02-8c,8c-20f,20,0.33,310185458.00
30-0.02-8c,8c-20f,21,0.34,320629040.00
30-0.02-8c,8c-20f,22,0.35,330225279.00
30-0.02-8c,8c-20f,23,0.41,346692137.00
30-0.02-8c,8c-20f,24,0.46,403379806.00
30-0.02-8c,8c-20f,25,0.47,420861309.00
30-0.02-8c,8c-20f,26,0.48,440319942.00
30-0.02-8c,8c-20f,27,0.48,436536334.00
30-0.02-8c,8c-20f,28,0.48,438762483.00
30-0.02-8c,8c-20f,29,0.50,453928649.00
30-0.02-8c,8c-20f,30,0.51,486765961.00
30-0.02-8c,8c-20f,31,0.52,470727597.00
30-0.02-8c,8c-20f,32,0.55,518459234.00
30-0.02-8c,8c-20f,33,0.55,520895764.00
30-0.02-8c,8c-20f,34,0.55,522990285.00
30-0.02-8c,8c-20f,35,0.57,535767359.00
30-0.02-8c,8c-20f,36,0.57,523904134.00
30-0.02-8c,8c-20f,37,0.58,527048582.00
30-0.02-8c,8c-20f,38,0.60,566763217.00
30-0.02-8c,8c-20f,39,0.63,595783673.00
30-0.02-8c,8c-20f,40,0.63,599603025.00
30-0.02-8c,8c-20f,41,0.65,581683045.00
30-0.02-8c,8c-20f,42,0.66,621751476.00
30-0.02-8c,8c-20f,43,0.68,651403929.00
30-0.02-8c,8c-20f,44,0.70,652311946.00
30-0.02-8c,8c-20f,45,0.73,681719830.00
30-0.02-8c,8c-20f,46,0.76,687314091.00
30-0.02-8c,8c-20f,47,0.80,758704380.00
30-0.02-8c,8c-20f,48,0.82,775383233.00
30-0.02-8c,8c-20f,49,0.92,837240650.00
30-0.02-8c,8c-20f,50,0.92,848479739.00
30-0.02-8c,8c-20f,51,0.98,924089154.00
30-0.02-8c,8c-20f,52,1.01,920311509.00
30-0.02-8c,8c-20f,53,1.02,902780317.00
30-0.02-8c,8c-20f,54,1.06,986182299.00
30-0.02-8c,8c-20f,55,1.19,1118661638.00
30-0.02-8c,8c-20f,56,1.19,1134279240.00
30-0.02-8c,8c-20f,57,1.22,1134537306.00
30-0.02-8c,8c-20f,58,1.22,1155751211.00
30-0.02-8c,8c-20f,59,1.25,1177049923.00
30-0.02-8c,8c-20f,60,1.28,1217961406.00
30-0.02-8c,8c-20f,61,1.29,1212067187.00
30-0.02-8c,8c-20f,62,1.29,1216034790.00
30-0.02-8c,8c-20f,63,1.30,1227922256.00
30-0.02-8c,8c-20f,64,1.30,1242873652.00
30-0.02-8c,8c-20f,65,1.32,1248345776.00
30-0.02-8c,8c-20f,66,1.32,1244321170.00
30-0.02-8c,8c-20f,67,1.33,1223625383.00
30-0.02-8c,8c-20f,68,1.33,1267975345.00
30-0.02-8c,8c-20f,69,1.34,1281270722.00
30-0.02-8c,8c-20f,70,1.35,1264893691.00
30-0.02-8c,8c-20f,71,1.40,1337454706.00
30-0.02-8c,8c-20f,72,1.42,1368564971.00
30-0.02-8c,8c-20f,73,1.43,1324709525.00
30-0.02-8c,8c-20f,74,1.47,1408510814.00
30-0.02-8c,8c-20f,75,1.48,1400937865.00
30-0.02-8c,8c-20f,76,1.50,1405991512.00
30-0.02-8c,8c-20f,77,1.50,1437587179.00
30-0.02-8c,8c-20f,78,1.59,1522116570.00
30-0.02-8c,8c-20f,79,1.62,1549586817.00
30-0.02-8c,8c-20f,80,1.62,1446464517.00
30-0.02-8c,8c-20f,81,1.64,1572763423.00
30-0.02-8c,8c-20f,82,1.66,1587867928.00
30-0.02-8c,8c-20f,83,1.68,1586704723.00
30-0.02-8c,8c-20f,84,1.71,1630088015.00
30-0.02-8c,8c-20f,85,1.74,1642997864.00
30-0.02-8c,8c-20f,86,1.75,1652214553.00
30-0.02-8c,8c-20f,87,1.82,1721671367.00
30-0.02-8c,8c-20f,88,1.82,1623463730.00
30-0.02-8c,8c-20f,89,1.85,1705910881.00
30-0.02-8c,8c-20f,90,1.87,1727381524.00
30-0.02-8c,8c-20f,91,1.92,1786255313.00
30-0.02-8c,8c-20f,92,1.93,1819251342.00
30-0.02-8c,8c-20f,93,1.93,1815756236.00
30-0.02-8c,8c-20f,94,1.94,1819089360.00
30-0.02-8c,8c-20f,95,2.07,1907532701.00
30-0.02-8c,8c-20f,96,2.12,1996824671.00
30-0.02-8c,8c-20f,97,2.13,2029805725.00
30-0.02-8c,8c-20f,98,2.17,2066105645.00
30-0.02-8c,8c-20f,99,2.19,2075441507.00
30-0.02-8c,8c-20f,100,2.19,2068398642.00
30-0.02-8c,8c-20f,101,2.20,2033097001.00
30-0.02-8c,8c-20f,102,2.21,2129658756.00
30-0.02-8c,8c-20f,103,2.23,2147881986.00
30-0.02-8c,8c-20f,104,2.24,1927312011.00
30-0.02-8c,8c-20f,105,2.27,2087212807.00
30-0.02-8c,8c-20f,106,2.28,2147096808.00
30-0.02-8c,8c-20f,107,2.33,2215666867.00
30-0.02-8c,8c-20f,108,2.34,2218270120.00
30-0.02-8c,8c-20f,109,2.34,2226739163.00
30-0.02-8c,8c-20f,110,2.36,2237416196.00
30-0.02-8c,8c-20f,111,2.38,2243185006.00
30-0.02-8c,8c-20f,112,2.39,2277542124.00
30-0.02-8c,8c-20f,113,2.40,2210548390.00
30-0.02-8c,8c-20f,114,2.41,2314605135.00
30-0.02-8c,8c-20f,115,2.42,2275817822.00
30-0.02-8c,8c-20f,116,2.43,2256313312.00
30-0.02-8c,8c-20f,117,2.48,2352195813.00
30-0.02-8c,8c-20f,118,2.48,2335917832.00
30-0.02-8c,8c-20f,119,2.49,2300606273.00
30-0.02-8c,8c-20f,120,2.50,2318243252.00
30-0.02-8c,8c-20f,121,2.52,2377717959.00
30-0.02-8c,8c-20f,122,2.56,2366695022.00
30-0.02-8c,8c-20f,123,2.58,2427560046.00
30-0.02-8c,8c-20f,124,2.59,2455101397.00
30-0.02-8c,8c-20f,125,2.60,2449058605.00
30-0.02-8c,8c-20f,126,2.68,2477206112.00
30-0.02-8c,8c-20f,127,2.69,2519479163.00
30-0.02-8c,8c-20f,128,2.69,2586289390.00
30-0.02-8c,8c-20f,129,2.70,2548825204.00
30-0.02-8c,8c-20f,130,2.72,2587155874.00
30-0.02-8c,8c-20f,131,2.76,2548785158.00
30-0.02-8c,8c-20f,132,2.76,2625291920.00
30-0.02-8c,8c-20f,133,2.76,2650327808.00
30-0.02-8c,8c-20f,134,2.79,2634642011.00
30-0.02-8c,8c-20f,135,2.80,2690274921.00
30-0.02-8c,8c-20f,136,2.85,2622715544.00
30-0.02-8c,8c-20f,137,2.85,2712631208.00
30-0.02-8c,8c-20f,138,2.89,2738620428.00
30-0.02-8c,8c-20f,139,2.89,2738715062.00
30-0.02-8c,8c-20f,140,2.89,2680503279.00
30-0.02-8c,8c-20f,141,2.90,2679143879.00
30-0.02-8c,8c-20f,142,2.97,2822212635.00
30-0.02-8c,8c-20f,143,2.99,2843741868.00
30-0.02-8c,8c-20f,144,3.00,2850379650.00
30-0.02-8c,8c-20f,145,3.00,2855044663.00
30-0.02-8c,8c-20f,146,3.01,2865555422.00
30-0.02-8c,8c-20f,147,3.04,2920221807.00
30-0.02-8c,8c-20f,148,3.08,2836693544.00
30-0.02-8c,8c-20f,149,3.08,2887603732.00
30-0.02-8c,8c-20f,150,3.11,2953918421.00
30-0.02-8c,8c-20f,151,3.12,2931565267.00
30-0.02-8c,8c-20f,152,3.12,2970767369.00
30-0.02-8c,8c-20f,153,3.15,2962375821.00
30-0.02-8c,8c-20f,154,3.21,2959935256.00
30-0.02-8c,8c-20f,155,3.23,2974249583.00
30-0.02-8c,8c-20f,156,3.25,3084045862.00
30-0.02-8c,8c-20f,157,3.25,2996179775.00
30-0.02-8c,8c-20f,158,3.26,3100077010.00
30-0.02-8c,8c-20f,159,3.26,3093495756.00
30-0.02-8c,8c-20f,160,3.26,3091373721.00
30-0.02-8c,8c-20f,161,3.27,3110063337.00
30-0.02-8c,8c-20f,162,3.28,3083406563.00
30-0.02-8c,8c-20f,163,3.28,3066508724.00
30-0.02-8c,8c-20f,164,3.30,3132488209.00
30-0.02-8c,8c-20f,165,3.33,3130084177.00
30-0.02-8c,8c-20f,166,3.34,3123777981.00
30-0.02-8c,8c-20f,167,3.38,3174509993.00
30-0.02-8c,8c-20f,168,3.38,3163701142.00
30-0.02-8c,8c-20f,169,3.40,3192146780.00
30-0.02-8c,8c-20f,170,3.43,3232542243.00
30-0.02-8c,8c-20f,171,3.44,3266805352.00
30-0.02-8c,8c-20f,172,3.45,3302596923.00
30-0.02-8c,8c-20f,173,3.46,3281538285.00
30-0.02-8c,8c-20f,174,3.46,3283565580.00
30-0.02-8c,8c-20f,175,3.50,3321764456.00
30-0.02-8c,8c-20f,176,3.50,3206744603.00
30-0.02-8c,8c-20f,177,3.52,3347369259.00
30-0.02-8c,8c-20f,178,3.53,3236965311.00
30-0.02-8c,8c-20f,179,3.54,3330290363.00
30-0.02-8c,8c-20f,180,3.55,3319738511.00
30-0.02-8c,8c-20f,181,3.56,3372126260.00
30-0.02-8c,8c-20f,182,3.58,3425751380.00
30-0.02-8c,8c-20f,183,3.62,3333623421.00
