test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-2000f,1,0.01,8756313.00,0
30-0.02-8c,8c-2000f,2,0.02,10117999.00,0
30-0.02-8c,8c-2000f,3,0.02,12804410.00,0
30-0.02-8c,8c-2000f,4,0.02,8244204.00,0
30-0.02-8c,8c-2000f,5,0.02,13338719.00,0
30-0.02-8c,8c-2000f,6,0.02,15947860.00,0
30-0.02-8c,8c-2000f,7,0.02,12385254.00,0
30-0.02-8c,8c-2000f,8,0.02,14982207.00,0
30-0.02-8c,8c-2000f,9,0.02,13617154.00,0
30-0.02-8c,8c-2000f,10,0.02,17156439.00,0
30-0.02-8c,8c-2000f,11,0.02,14244450.00,0
30-0.02-8c,8c-2000f,12,0.02,8381943.00,0
30-0.02-8c,8c-2000f,13,0.03,14428121.00,0
30-0.02-8c,8c-2000f,14,0.03,11228192.00,0
30-0.02-8c,8c-2000f,15,0.03,23422656.00,0
30-0.02-8c,8c-2000f,16,0.03,25917109.00,0
30-0.02-8c,8c-2000f,17,0.03,23236821.00,0
30-0.02-8c,8c-2000f,18,0.03,3985849.00,0
30-0.02-8c,8c-2000f,19,0.03,17595548.00,0
30-0.02-8c,8c-2000f,20,0.03,18485946.00,0
30-0.02-8c,8c-2000f,21,0.04,15990478.00,0
30-0.02-8c,8c-2000f,22,0.04,22405726.00,0
30-0.02-8c,8c-2000f,23,0.04,26851416.00,0
30-0.02-8c,8c-2000f,24,0.04,35624608.00,0
30-0.02-8c,8c-2000f,25,0.04,16916227.00,0
30-0.02-8c,8c-2000f,26,0.04,19487944.00,0
30-0.02-8c,8c-2000f,27,0.04,11420731.00,0
30-0.02-8c,8c-2000f,28,0.04,37659304.00,0
30-0.02-8c,8c-2000f,29,0.04,28036051.00,0
30-0.02-8c,8c-2000f,30,0.05,18967236.00,0
30-0.02-8c,8c-2000f,31,0.05,46831494.00,0
30-0.02-8c,8c-2000f,32,0.05,26268929.00,0
30-0.02-8c,8c-2000f,33,0.05,31251941.00,0
30-0.02-8c,8c-2000f,34,0.06,32791200.00,0
30-0.02-8c,8c-2000f,35,0.06,53076243.00,0
30-0.02-8c,8c-2000f,36,0.06,30461105.00,0
30-0.02-8c,8c-2000f,37,0.06,39928421.00,0
30-0.02-8c,8c-2000f,38,0.06,53423314.00,0
30-0.02-8c,8c-2000f,39,0.06,51680503.00,0
30-0.02-8c,8c-2000f,40,0.06,34824992.00,0
30-0.02-8c,8c-2000f,41,0.06,56484234.00,0
30-0.02-8c,8c-2000f,42,0.06,57142531.00,0
30-0.02-8c,8c-2000f,43,0.06,37710375.00,0
30-0.02-8c,8c-2000f,44,0.06,39116639.00,0
30-0.02-8c,8c-2000f,45,0.06,38396604.00,0
30-0.02-8c,8c-2000f,46,0.06,42536807.00,0
30-0.02-8c,8c-2000f,47,0.06,41461952.00,0
30-0.02-8c,8c-2000f,48,0.06,36947420.00,0
30-0.02-8c,8c-2000f,49,0.06,30576661.00,0
30-0.02-8c,8c-2000f,50,0.07,52778366.00,0
30-0.02-8c,8c-2000f,51,0.07,64997921.00,0
30-0.02-8c,8c-2000f,52,0.07,65954641.00,0
30-0.02-8c,8c-2000f,53,0.07,55774180.00,0
30-0.02-8c,8c-2000f,54,0.07,47773454.00,0
30-0.02-8c,8c-2000f,55,0.07,66984479.00,0
30-0.02-8c,8c-2000f,56,0.07,26084174.00,0
30-0.02-8c,8c-2000f,57,0.07,56200799.00,0
30-0.02-8c,8c-2000f,58,0.07,69746686.00,0
30-0.02-8c,8c-2000f,59,0.07,50906063.00,0
30-0.02-8c,8c-2000f,60,0.07,45820252.00,0
30-0.02-8c,8c-2000f,61,0.08,48343147.00,0
