test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-5f,1,0.00,1604582.00,0
30-0.02-8c,8c-5f,2,0.00,2309310.00,0
30-0.02-8c,8c-5f,3,0.01,3534114.00,0
30-0.02-8c,8c-5f,4,0.01,7247626.00,0
30-0.02-8c,8c-5f,5,0.01,9678363.00,0
30-0.02-8c,8c-5f,6,0.01,7474569.00,1
30-0.02-8c,8c-5f,7,0.01,10663976.00,0
30-0.02-8c,8c-5f,8,0.01,10673846.00,0
30-0.02-8c,8c-5f,9,0.01,9805430.00,0
30-0.02-8c,8c-5f,10,0.02,13892210.00,1
30-0.02-8c,8c-5f,11,0.02,15901617.00,1
30-0.02-8c,8c-5f,12,0.02,7161644.00,1
30-0.02-8c,8c-5f,13,0.02,14231305.00,0
30-0.02-8c,8c-5f,14,0.02,9134917.00,0
30-0.02-8c,8c-5f,15,0.02,16080472.00,0
30-0.02-8c,8c-5f,16,0.02,19150641.00,0
30-0.02-8c,8c-5f,17,0.02,10130251.00,0
30-0.02-8c,8c-5f,18,0.02,22204647.00,1
30-0.02-8c,8c-5f,19,0.03,12684337.00,0
30-0.02-8c,8c-5f,20,0.03,21970471.00,0
30-0.02-8c,8c-5f,21,0.03,15348073.00,0
30-0.02-8c,8c-5f,22,0.03,25781179.00,0
30-0.02-8c,8c-5f,23,0.03,22628661.00,0
30-0.02-8c,8c-5f,24,0.03,17504607.00,0
30-0.02-8c,8c-5f,25,0.03,8502023.00,0
30-0.02-8c,8c-5f,26,0.03,24708010.00,0
30-0.02-8c,8c-5f,27,0.03,8076175.00,1
30-0.02-8c,8c-5f,28,0.03,19302847.00,0
30-0.02-8c,8c-5f,29,0.03,29936551.00,0
30-0.02-8c,8c-5f,30,0.03,9224344.00,0
30-0.02-8c,8c-5f,31,0.03,9085748.00,0
30-0.02-8c,8c-5f,32,0.03,20649054.00,0
30-0.02-8c,8c-5f,33,0.03,31708597.00,0
30-0.02-8c,8c-5f,34,0.03,10369423.00,0
30-0.02-8c,8c-5f,35,0.04,21471086.00,0
30-0.02-8c,8c-5f,36,0.04,33277525.00,0
30-0.02-8c,8c-5f,37,0.04,22549192.00,0
30-0.02-8c,8c-5f,38,0.04,12022884.00,0
30-0.02-8c,8c-5f,39,0.04,12022604.00,0
30-0.02-8c,8c-5f,40,0.04,29860821.00,0
30-0.02-8c,8c-5f,41,0.04,35097936.00,1
30-0.02-8c,8c-5f,42,0.04,23998138.00,0
30-0.02-8c,8c-5f,43,0.04,14033415.00,0
30-0.02-8c,8c-5f,44,0.04,37379494.00,0
30-0.02-8c,8c-5f,45,0.04,26483603.00,0
30-0.02-8c,8c-5f,46,0.04,15901551.00,0
30-0.02-8c,8c-5f,47,0.04,35258742.00,0
30-0.02-8c,8c-5f,48,0.04,39435196.00,0
