test,approach,answer,time,responseTime
30-0.02-4c,4c-2000f,1,3.48,6887158.00
30-0.02-4c,4c-2000f,2,3.51,7068820.00
30-0.02-4c,4c-2000f,3,3.68,6907985.00
30-0.02-4c,4c-2000f,4,4.33,7129942.00
30-0.02-4c,4c-2000f,5,8.71,4756325.00
30-0.02-4c,4c-2000f,6,9.51,4662408.00
30-0.02-4c,4c-2000f,7,11.88,6554078.00
30-0.02-4c,4c-2000f,8,12.31,6621592.00
30-0.02-4c,4c-2000f,9,14.62,6548580.00
30-0.02-4c,4c-2000f,10,17.30,5765686.00
30-0.02-4c,4c-2000f,11,18.34,6142443.00
30-0.02-4c,4c-2000f,12,20.89,6003860.00
30-0.02-4c,4c-2000f,13,21.75,5779525.00
30-0.02-4c,4c-2000f,14,22.59,7218726.00
30-0.02-4c,4c-2000f,15,24.39,6943401.00
30-0.02-4c,4c-2000f,16,26.44,7512285.00
30-0.02-4c,4c-2000f,17,27.32,7016228.00
30-0.02-4c,4c-2000f,18,27.53,5407146.00
30-0.02-4c,4c-2000f,19,27.79,6556482.00
30-0.02-4c,4c-2000f,20,31.25,7156678.00
30-0.02-4c,4c-2000f,21,32.40,4620525.00
30-0.02-4c,4c-2000f,22,33.40,4791681.00
30-0.02-4c,4c-2000f,23,33.62,5316432.00
30-0.02-4c,4c-2000f,24,34.00,5779251.00
30-0.02-4c,4c-2000f,25,34.34,5344153.00
30-0.02-4c,4c-2000f,26,35.66,6721801.00
30-0.02-4c,4c-2000f,27,36.06,6035348.00
30-0.02-4c,4c-2000f,28,36.43,5271308.00
30-0.02-4c,4c-2000f,29,37.24,6913157.00
30-0.02-4c,4c-2000f,30,37.59,6287903.00
30-0.02-4c,4c-2000f,31,39.37,6910946.00
30-0.02-4c,4c-2000f,32,44.11,6641856.00
30-0.02-4c,4c-2000f,33,44.17,4844397.00
30-0.02-4c,4c-2000f,34,46.53,6291250.00
30-0.02-4c,4c-2000f,35,46.91,7219888.00
30-0.02-4c,4c-2000f,36,47.59,7438527.00
30-0.02-4c,4c-2000f,37,48.45,6189416.00
30-0.02-4c,4c-2000f,38,49.35,4809873.00
30-0.02-4c,4c-2000f,39,49.70,4623291.00
30-0.02-4c,4c-2000f,40,50.08,7207907.00
30-0.02-4c,4c-2000f,41,52.51,5394152.00
30-0.02-4c,4c-2000f,42,55.87,6733320.00
30-0.02-4c,4c-2000f,43,58.18,7030371.00
30-0.02-4c,4c-2000f,44,62.28,4652244.00
30-0.02-4c,4c-2000f,45,62.97,6495239.00
30-0.02-4c,4c-2000f,46,65.26,5714048.00
30-0.02-4c,4c-2000f,47,67.10,7293179.00
30-0.02-4c,4c-2000f,48,67.92,5601793.00
30-0.02-4c,4c-2000f,49,73.56,6388564.00
30-0.02-4c,4c-2000f,50,74.12,5537999.00
30-0.02-4c,4c-2000f,51,74.48,6329861.00
30-0.02-4c,4c-2000f,52,74.77,4703657.00
30-0.02-4c,4c-2000f,53,75.57,4735722.00
30-0.02-4c,4c-2000f,54,77.13,5516055.00
30-0.02-4c,4c-2000f,55,81.08,5884145.00
30-0.02-4c,4c-2000f,56,81.22,6700108.00
30-0.02-4c,4c-2000f,57,82.72,7397762.00
30-0.02-4c,4c-2000f,58,88.83,7356140.00
30-0.02-4c,4c-2000f,59,89.00,5708318.00
30-0.02-4c,4c-2000f,60,89.64,7144878.00
30-0.02-4c,4c-2000f,61,89.86,5673959.00
30-0.02-4c,4c-2000f,62,90.21,8233773.00
30-0.02-4c,4c-2000f,63,90.53,7264658.00
30-0.02-4c,4c-2000f,64,90.63,5700456.00
30-0.02-4c,4c-2000f,65,93.11,6532093.00
30-0.02-4c,4c-2000f,66,93.68,7641483.00
30-0.02-4c,4c-2000f,67,93.79,7027858.00
30-0.02-4c,4c-2000f,68,95.61,7214357.00
30-0.02-4c,4c-2000f,69,96.27,6601765.00
30-0.02-4c,4c-2000f,70,97.88,6834951.00
30-0.02-4c,4c-2000f,71,98.43,5217423.00
30-0.02-4c,4c-2000f,72,101.51,7584082.00
30-0.02-4c,4c-2000f,73,102.82,6577923.00
30-0.02-4c,4c-2000f,74,104.12,6962191.00
30-0.02-4c,4c-2000f,75,105.46,5772514.00
30-0.02-4c,4c-2000f,76,105.97,5600108.00
30-0.02-4c,4c-2000f,77,106.81,5216875.00
30-0.02-4c,4c-2000f,78,107.33,4800763.00
30-0.02-4c,4c-2000f,79,108.73,6023103.00
30-0.02-4c,4c-2000f,80,111.80,7723152.00
30-0.02-4c,4c-2000f,81,118.86,6151698.00
30-0.02-4c,4c-2000f,82,119.54,7427942.00
30-0.02-4c,4c-2000f,83,121.61,7129299.00
30-0.02-4c,4c-2000f,84,123.97,6820146.00
30-0.02-4c,4c-2000f,85,124.04,7828194.00
30-0.02-4c,4c-2000f,86,125.82,6904594.00
30-0.02-4c,4c-2000f,87,127.19,7407485.00
30-0.02-4c,4c-2000f,88,130.25,6801082.00
30-0.02-4c,4c-2000f,89,131.67,5576910.00
30-0.02-4c,4c-2000f,90,137.33,6455426.00
30-0.02-4c,4c-2000f,91,137.65,4437561.00
30-0.02-4c,4c-2000f,92,138.41,7199675.00
30-0.02-4c,4c-2000f,93,139.87,5639755.00
30-0.02-4c,4c-2000f,94,140.86,7201323.00
30-0.02-4c,4c-2000f,95,143.88,4738151.00
30-0.02-4c,4c-2000f,96,146.81,6928202.00
30-0.02-4c,4c-2000f,97,149.87,7741685.00
30-0.02-4c,4c-2000f,98,150.29,6334532.00
30-0.02-4c,4c-2000f,99,150.46,6931476.00
30-0.02-4c,4c-2000f,100,150.49,8641381.00
30-0.02-4c,4c-2000f,101,152.00,7184439.00
30-0.02-4c,4c-2000f,102,152.26,6257140.00
30-0.02-4c,4c-2000f,103,153.24,5300183.00
