test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-1f,1,0.01,9589086.00,0
30-0.02-8c,8c-1f,2,0.02,12091117.00,0
30-0.02-8c,8c-1f,3,0.02,15850980.00,0
30-0.02-8c,8c-1f,4,0.03,23133760.00,0
30-0.02-8c,8c-1f,5,0.03,30845261.00,0
30-0.02-8c,8c-1f,6,0.04,39657200.00,0
30-0.02-8c,8c-1f,7,0.04,39675785.00,0
30-0.02-8c,8c-1f,8,0.05,42727484.00,1
30-0.02-8c,8c-1f,9,0.05,46765210.00,1
30-0.02-8c,8c-1f,10,0.06,51572298.00,0
30-0.02-8c,8c-1f,11,0.06,56459200.00,1
30-0.02-8c,8c-1f,12,0.06,60502230.00,0
30-0.02-8c,8c-1f,13,0.07,63306614.00,0
30-0.02-8c,8c-1f,14,0.07,67548532.00,0
30-0.02-8c,8c-1f,15,0.07,69600197.00,0
30-0.02-8c,8c-1f,16,0.08,71922305.00,1
30-0.02-8c,8c-1f,17,0.08,73499209.00,0
30-0.02-8c,8c-1f,18,0.08,74686000.00,0
30-0.02-8c,8c-1f,19,0.08,76123805.00,0
30-0.02-8c,8c-1f,20,0.08,77826764.00,0
30-0.02-8c,8c-1f,21,0.08,77848781.00,0
30-0.02-8c,8c-1f,22,0.08,79827305.00,0
30-0.02-8c,8c-1f,23,0.09,81151544.00,0
30-0.02-8c,8c-1f,24,0.09,82922526.00,0
30-0.02-8c,8c-1f,25,0.09,84584111.00,0
30-0.02-8c,8c-1f,26,0.09,85924389.00,0
30-0.02-8c,8c-1f,27,0.09,88435914.00,0
30-0.02-8c,8c-1f,28,0.10,89934535.00,0
30-0.02-8c,8c-1f,29,0.10,91409482.00,0
30-0.02-8c,8c-1f,30,0.10,92775413.00,0
30-0.02-8c,8c-1f,31,0.10,94038416.00,0
30-0.02-8c,8c-1f,32,0.10,95740833.00,0
30-0.02-8c,8c-1f,33,0.10,97170877.00,0
30-0.02-8c,8c-1f,34,0.11,98921847.00,0
30-0.02-8c,8c-1f,35,0.11,100358376.00,0
30-0.02-8c,8c-1f,36,0.11,101618009.00,0
30-0.02-8c,8c-1f,37,0.11,102858796.00,0
30-0.02-8c,8c-1f,38,0.11,104035208.00,0
30-0.02-8c,8c-1f,39,0.11,106129983.00,0
30-0.02-8c,8c-1f,40,0.12,108266210.00,0
30-0.02-8c,8c-1f,41,0.12,109116210.00,0
30-0.02-8c,8c-1f,42,0.12,110385396.00,0
30-0.02-8c,8c-1f,43,0.12,111556060.00,0
30-0.02-8c,8c-1f,44,0.12,113207608.00,0
30-0.02-8c,8c-1f,45,0.12,115108271.00,0
30-0.02-8c,8c-1f,46,0.13,116976148.00,0
30-0.02-8c,8c-1f,47,0.13,118466785.00,0
30-0.02-8c,8c-1f,48,0.13,118663253.00,0
30-0.02-8c,8c-1f,49,0.13,120123829.00,0
30-0.02-8c,8c-1f,50,0.13,121537674.00,0
30-0.02-8c,8c-1f,51,0.13,121970306.00,0
30-0.02-8c,8c-1f,52,0.13,123442923.00,0
30-0.02-8c,8c-1f,53,0.14,125851992.00,0
30-0.02-8c,8c-1f,54,0.14,127666015.00,0
30-0.02-8c,8c-1f,55,0.14,129408417.00,0
30-0.02-8c,8c-1f,56,0.14,130953910.00,0
30-0.02-8c,8c-1f,57,0.14,133124112.00,0
30-0.02-8c,8c-1f,58,0.15,134892673.00,0
30-0.02-8c,8c-1f,59,0.15,136596476.00,1
30-0.02-8c,8c-1f,60,0.15,138489393.00,0
30-0.02-8c,8c-1f,61,0.15,140586802.00,0
30-0.02-8c,8c-1f,62,0.15,142938681.00,0
30-0.02-8c,8c-1f,63,0.16,145043627.00,0
30-0.02-8c,8c-1f,64,0.16,146896667.00,0
30-0.02-8c,8c-1f,65,0.16,148347207.00,0
