test,approach,answer,time
30-0.02-1c,1c-16f,1,0.01
30-0.02-1c,1c-16f,2,0.01
30-0.02-1c,1c-16f,3,0.01
30-0.02-1c,1c-16f,4,0.02
30-0.02-1c,1c-16f,5,0.02
30-0.02-1c,1c-16f,6,0.02
30-0.02-1c,1c-16f,7,0.02
30-0.02-1c,1c-16f,8,0.02
30-0.02-1c,1c-16f,9,0.04
30-0.02-1c,1c-16f,10,0.04
30-0.02-1c,1c-16f,11,0.04
30-0.02-1c,1c-16f,12,0.04
30-0.02-1c,1c-16f,13,0.05
30-0.02-1c,1c-16f,14,0.05
30-0.02-1c,1c-16f,15,0.06
30-0.02-1c,1c-16f,16,0.10
30-0.02-1c,1c-16f,17,0.20
30-0.02-1c,1c-16f,18,0.25
30-0.02-1c,1c-16f,19,0.29
30-0.02-1c,1c-16f,20,0.32
30-0.02-1c,1c-16f,21,0.32
30-0.02-1c,1c-16f,22,0.33
30-0.02-1c,1c-16f,23,0.35
30-0.02-1c,1c-16f,24,0.37
30-0.02-1c,1c-16f,25,0.39
30-0.02-1c,1c-16f,26,0.40
30-0.02-1c,1c-16f,27,0.41
30-0.02-1c,1c-16f,28,0.42
30-0.02-1c,1c-16f,29,0.42
30-0.02-1c,1c-16f,30,0.44
30-0.02-1c,1c-16f,31,0.44
30-0.02-1c,1c-16f,32,0.49
30-0.02-1c,1c-16f,33,0.50
30-0.02-1c,1c-16f,34,0.51
30-0.02-1c,1c-16f,35,0.52
30-0.02-1c,1c-16f,36,0.52
30-0.02-1c,1c-16f,37,0.52
30-0.02-1c,1c-16f,38,0.53
30-0.02-1c,1c-16f,39,0.53
30-0.02-1c,1c-16f,40,0.55
30-0.02-1c,1c-16f,41,0.57
30-0.02-1c,1c-16f,42,0.61
30-0.02-1c,1c-16f,43,0.63
30-0.02-1c,1c-16f,44,0.64
30-0.02-1c,1c-16f,45,0.64
30-0.02-1c,1c-16f,46,0.65
30-0.02-1c,1c-16f,47,0.68
30-0.02-1c,1c-16f,48,0.70
30-0.02-1c,1c-16f,49,0.71
30-0.02-1c,1c-16f,50,0.78
30-0.02-1c,1c-16f,51,0.79
30-0.02-1c,1c-16f,52,0.84
30-0.02-1c,1c-16f,53,0.89
30-0.02-1c,1c-16f,54,0.90
30-0.02-1c,1c-16f,55,0.94
30-0.02-1c,1c-16f,56,1.01
30-0.02-1c,1c-16f,57,1.03
30-0.02-1c,1c-16f,58,1.06
30-0.02-1c,1c-16f,59,1.07
30-0.02-1c,1c-16f,60,1.08
30-0.02-1c,1c-16f,61,1.08
30-0.02-1c,1c-16f,62,1.08
30-0.02-1c,1c-16f,63,1.10
30-0.02-1c,1c-16f,64,1.12
30-0.02-1c,1c-16f,65,1.12
30-0.02-1c,1c-16f,66,1.15
30-0.02-1c,1c-16f,67,1.15
30-0.02-1c,1c-16f,68,1.15
30-0.02-1c,1c-16f,69,1.17
30-0.02-1c,1c-16f,70,1.18
30-0.02-1c,1c-16f,71,1.19
30-0.02-1c,1c-16f,72,1.19
30-0.02-1c,1c-16f,73,1.21
30-0.02-1c,1c-16f,74,1.27
30-0.02-1c,1c-16f,75,1.27
30-0.02-1c,1c-16f,76,1.29
30-0.02-1c,1c-16f,77,1.31
30-0.02-1c,1c-16f,78,1.36
30-0.02-1c,1c-16f,79,1.38
30-0.02-1c,1c-16f,80,1.41
30-0.02-1c,1c-16f,81,1.43
30-0.02-1c,1c-16f,82,1.46
30-0.02-1c,1c-16f,83,1.49
30-0.02-1c,1c-16f,84,1.52
30-0.02-1c,1c-16f,85,1.52
30-0.02-1c,1c-16f,86,1.60
30-0.02-1c,1c-16f,87,1.66
30-0.02-1c,1c-16f,88,1.71
30-0.02-1c,1c-16f,89,1.71
30-0.02-1c,1c-16f,90,1.72
30-0.02-1c,1c-16f,91,1.73
30-0.02-1c,1c-16f,92,1.73
30-0.02-1c,1c-16f,93,1.75
30-0.02-1c,1c-16f,94,1.76
30-0.02-1c,1c-16f,95,1.83
30-0.02-1c,1c-16f,96,1.85
30-0.02-1c,1c-16f,97,1.87
30-0.02-1c,1c-16f,98,1.87
30-0.02-1c,1c-16f,99,1.88
30-0.02-1c,1c-16f,100,1.88
30-0.02-1c,1c-16f,101,1.89
30-0.02-1c,1c-16f,102,1.95
30-0.02-1c,1c-16f,103,2.03
30-0.02-1c,1c-16f,104,2.03
30-0.02-1c,1c-16f,105,2.07
30-0.02-1c,1c-16f,106,2.09
30-0.02-1c,1c-16f,107,2.15
30-0.02-1c,1c-16f,108,2.18
30-0.02-1c,1c-16f,109,2.18
30-0.02-1c,1c-16f,110,2.20
30-0.02-1c,1c-16f,111,2.20
30-0.02-1c,1c-16f,112,2.22
30-0.02-1c,1c-16f,113,2.22
30-0.02-1c,1c-16f,114,2.23
30-0.02-1c,1c-16f,115,2.23
30-0.02-1c,1c-16f,116,2.24
30-0.02-1c,1c-16f,117,2.26
30-0.02-1c,1c-16f,118,2.27
30-0.02-1c,1c-16f,119,2.30
30-0.02-1c,1c-16f,120,2.31
30-0.02-1c,1c-16f,121,2.32
30-0.02-1c,1c-16f,122,2.33
30-0.02-1c,1c-16f,123,2.34
30-0.02-1c,1c-16f,124,2.35
30-0.02-1c,1c-16f,125,2.37
30-0.02-1c,1c-16f,126,2.37
30-0.02-1c,1c-16f,127,2.40
30-0.02-1c,1c-16f,128,2.40
30-0.02-1c,1c-16f,129,2.42
30-0.02-1c,1c-16f,130,2.43
30-0.02-1c,1c-16f,131,2.44
30-0.02-1c,1c-16f,132,2.51
30-0.02-1c,1c-16f,133,2.53
30-0.02-1c,1c-16f,134,2.53
30-0.02-1c,1c-16f,135,2.55
30-0.02-1c,1c-16f,136,2.59
30-0.02-1c,1c-16f,137,2.60
30-0.02-1c,1c-16f,138,2.61
30-0.02-1c,1c-16f,139,2.62
30-0.02-1c,1c-16f,140,2.72
30-0.02-1c,1c-16f,141,2.72
30-0.02-1c,1c-16f,142,2.73
30-0.02-1c,1c-16f,143,2.76
30-0.02-1c,1c-16f,144,2.78
30-0.02-1c,1c-16f,145,2.80
30-0.02-1c,1c-16f,146,2.80
30-0.02-1c,1c-16f,147,2.83
30-0.02-1c,1c-16f,148,2.84
30-0.02-1c,1c-16f,149,2.86
30-0.02-1c,1c-16f,150,2.87
30-0.02-1c,1c-16f,151,2.88
30-0.02-1c,1c-16f,152,2.91
30-0.02-1c,1c-16f,153,2.92
30-0.02-1c,1c-16f,154,2.93
30-0.02-1c,1c-16f,155,3.02
30-0.02-1c,1c-16f,156,3.03
30-0.02-1c,1c-16f,157,3.04
30-0.02-1c,1c-16f,158,3.06
30-0.02-1c,1c-16f,159,3.06
30-0.02-1c,1c-16f,160,3.07
30-0.02-1c,1c-16f,161,3.08
30-0.02-1c,1c-16f,162,3.09
30-0.02-1c,1c-16f,163,3.12
30-0.02-1c,1c-16f,164,3.18
30-0.02-1c,1c-16f,165,3.19
30-0.02-1c,1c-16f,166,3.20
30-0.02-1c,1c-16f,167,3.20
30-0.02-1c,1c-16f,168,3.21
30-0.02-1c,1c-16f,169,3.23
30-0.02-1c,1c-16f,170,3.25
30-0.02-1c,1c-16f,171,3.25
30-0.02-1c,1c-16f,172,3.25
30-0.02-1c,1c-16f,173,3.27
30-0.02-1c,1c-16f,174,3.28
30-0.02-1c,1c-16f,175,3.28
30-0.02-1c,1c-16f,176,3.29
30-0.02-1c,1c-16f,177,3.30
30-0.02-1c,1c-16f,178,3.31
30-0.02-1c,1c-16f,179,3.32
30-0.02-1c,1c-16f,180,3.33
30-0.02-1c,1c-16f,181,3.34
30-0.02-1c,1c-16f,182,3.35
30-0.02-1c,1c-16f,183,3.36
30-0.02-1c,1c-16f,184,3.36
30-0.02-1c,1c-16f,185,3.37
30-0.02-1c,1c-16f,186,3.39
30-0.02-1c,1c-16f,187,3.40
30-0.02-1c,1c-16f,188,3.41
30-0.02-1c,1c-16f,189,3.44
30-0.02-1c,1c-16f,190,3.44
30-0.02-1c,1c-16f,191,3.45
30-0.02-1c,1c-16f,192,3.48
30-0.02-1c,1c-16f,193,3.51
30-0.02-1c,1c-16f,194,3.51
30-0.02-1c,1c-16f,195,3.53
30-0.02-1c,1c-16f,196,3.56
30-0.02-1c,1c-16f,197,3.57
30-0.02-1c,1c-16f,198,3.57
30-0.02-1c,1c-16f,199,3.58
30-0.02-1c,1c-16f,200,3.61
30-0.02-1c,1c-16f,201,3.61
30-0.02-1c,1c-16f,202,3.63
30-0.02-1c,1c-16f,203,3.63
30-0.02-1c,1c-16f,204,3.66
30-0.02-1c,1c-16f,205,3.66
30-0.02-1c,1c-16f,206,3.69
30-0.02-1c,1c-16f,207,3.70
30-0.02-1c,1c-16f,208,3.71
30-0.02-1c,1c-16f,209,3.73
30-0.02-1c,1c-16f,210,3.74
30-0.02-1c,1c-16f,211,3.76
30-0.02-1c,1c-16f,212,3.78
30-0.02-1c,1c-16f,213,3.78
30-0.02-1c,1c-16f,214,3.85
30-0.02-1c,1c-16f,215,3.88
30-0.02-1c,1c-16f,216,3.90
30-0.02-1c,1c-16f,217,3.93
30-0.02-1c,1c-16f,218,3.94
30-0.02-1c,1c-16f,219,3.95
30-0.02-1c,1c-16f,220,3.96
30-0.02-1c,1c-16f,221,3.97
30-0.02-1c,1c-16f,222,3.97
30-0.02-1c,1c-16f,223,3.97
30-0.02-1c,1c-16f,224,3.99
30-0.02-1c,1c-16f,225,3.99
30-0.02-1c,1c-16f,226,4.01
30-0.02-1c,1c-16f,227,4.04
30-0.02-1c,1c-16f,228,4.04
30-0.02-1c,1c-16f,229,4.07
30-0.02-1c,1c-16f,230,4.07
30-0.02-1c,1c-16f,231,4.07
30-0.02-1c,1c-16f,232,4.09
30-0.02-1c,1c-16f,233,4.12
30-0.02-1c,1c-16f,234,4.12
30-0.02-1c,1c-16f,235,4.15
30-0.02-1c,1c-16f,236,4.15
30-0.02-1c,1c-16f,237,4.17
30-0.02-1c,1c-16f,238,4.19
30-0.02-1c,1c-16f,239,4.24
30-0.02-1c,1c-16f,240,4.26
30-0.02-1c,1c-16f,241,4.31
30-0.02-1c,1c-16f,242,4.31
30-0.02-1c,1c-16f,243,4.32
30-0.02-1c,1c-16f,244,4.34
30-0.02-1c,1c-16f,245,4.34
30-0.02-1c,1c-16f,246,4.35
30-0.02-1c,1c-16f,247,4.35
30-0.02-1c,1c-16f,248,4.37
30-0.02-1c,1c-16f,249,4.37
30-0.02-1c,1c-16f,250,4.39
30-0.02-1c,1c-16f,251,4.41
30-0.02-1c,1c-16f,252,4.42
30-0.02-1c,1c-16f,253,4.48
30-0.02-1c,1c-16f,254,4.49
30-0.02-1c,1c-16f,255,4.50
30-0.02-1c,1c-16f,256,4.51
30-0.02-1c,1c-16f,257,4.51
30-0.02-1c,1c-16f,258,4.57
30-0.02-1c,1c-16f,259,4.62
30-0.02-1c,1c-16f,260,4.63
30-0.02-1c,1c-16f,261,4.66
30-0.02-1c,1c-16f,262,4.68
30-0.02-1c,1c-16f,263,4.68
30-0.02-1c,1c-16f,264,4.68
30-0.02-1c,1c-16f,265,4.69
30-0.02-1c,1c-16f,266,4.73
30-0.02-1c,1c-16f,267,4.73
30-0.02-1c,1c-16f,268,4.75
30-0.02-1c,1c-16f,269,4.78
30-0.02-1c,1c-16f,270,4.79
30-0.02-1c,1c-16f,271,4.80
30-0.02-1c,1c-16f,272,4.82
30-0.02-1c,1c-16f,273,4.86
30-0.02-1c,1c-16f,274,4.88
30-0.02-1c,1c-16f,275,4.92
30-0.02-1c,1c-16f,276,4.94
30-0.02-1c,1c-16f,277,4.95
30-0.02-1c,1c-16f,278,5.00
30-0.02-1c,1c-16f,279,5.02
30-0.02-1c,1c-16f,280,5.03
30-0.02-1c,1c-16f,281,5.03
30-0.02-1c,1c-16f,282,5.05
30-0.02-1c,1c-16f,283,5.06
30-0.02-1c,1c-16f,284,5.07
30-0.02-1c,1c-16f,285,5.09
30-0.02-1c,1c-16f,286,5.09
30-0.02-1c,1c-16f,287,5.10
30-0.02-1c,1c-16f,288,5.13
30-0.02-1c,1c-16f,289,5.13
30-0.02-1c,1c-16f,290,5.13
30-0.02-1c,1c-16f,291,5.15
30-0.02-1c,1c-16f,292,5.17
30-0.02-1c,1c-16f,293,5.18
30-0.02-1c,1c-16f,294,5.18
30-0.02-1c,1c-16f,295,5.19
30-0.02-1c,1c-16f,296,5.20
30-0.02-1c,1c-16f,297,5.21
30-0.02-1c,1c-16f,298,5.22
30-0.02-1c,1c-16f,299,5.23
30-0.02-1c,1c-16f,300,5.26
30-0.02-1c,1c-16f,301,5.28
30-0.02-1c,1c-16f,302,5.28
30-0.02-1c,1c-16f,303,5.29
30-0.02-1c,1c-16f,304,5.30
30-0.02-1c,1c-16f,305,5.30
30-0.02-1c,1c-16f,306,5.33
30-0.02-1c,1c-16f,307,5.34
30-0.02-1c,1c-16f,308,5.34
30-0.02-1c,1c-16f,309,5.35
30-0.02-1c,1c-16f,310,5.35
30-0.02-1c,1c-16f,311,5.37
30-0.02-1c,1c-16f,312,5.37
30-0.02-1c,1c-16f,313,5.38
30-0.02-1c,1c-16f,314,5.38
30-0.02-1c,1c-16f,315,5.40
30-0.02-1c,1c-16f,316,5.40
30-0.02-1c,1c-16f,317,5.41
30-0.02-1c,1c-16f,318,5.41
30-0.02-1c,1c-16f,319,5.42
30-0.02-1c,1c-16f,320,5.46
30-0.02-1c,1c-16f,321,5.50
30-0.02-1c,1c-16f,322,5.51
30-0.02-1c,1c-16f,323,5.52
30-0.02-1c,1c-16f,324,5.53
30-0.02-1c,1c-16f,325,5.55
