test,approach,answer,time,responseTime
30-0.02-8c,8c-2f,1,0.01,7936762.00
30-0.02-8c,8c-2f,2,0.01,8616364.00
30-0.02-8c,8c-2f,3,0.01,9976809.00
30-0.02-8c,8c-2f,4,0.02,16004196.00
30-0.02-8c,8c-2f,5,0.02,5564161.00
30-0.02-8c,8c-2f,6,0.02,7205684.00
30-0.02-8c,8c-2f,7,0.02,8925323.00
30-0.02-8c,8c-2f,8,0.07,67464829.00
30-0.02-8c,8c-2f,9,0.08,58231247.00
30-0.02-8c,8c-2f,10,0.09,81386014.00
30-0.02-8c,8c-2f,11,0.13,119503022.00
30-0.02-8c,8c-2f,12,0.14,130956354.00
30-0.02-8c,8c-2f,13,0.18,172947337.00
30-0.02-8c,8c-2f,14,0.20,171097297.00
30-0.02-8c,8c-2f,15,0.20,177929888.00
30-0.02-8c,8c-2f,16,0.21,181875340.00
30-0.02-8c,8c-2f,17,0.23,218664412.00
30-0.02-8c,8c-2f,18,0.25,235800719.00
30-0.02-8c,8c-2f,19,0.30,284537867.00
30-0.02-8c,8c-2f,20,0.32,303390248.00
30-0.02-8c,8c-2f,21,0.33,318666545.00
30-0.02-8c,8c-2f,22,0.37,337313628.00
30-0.02-8c,8c-2f,23,0.37,358855258.00
30-0.02-8c,8c-2f,24,0.38,344483848.00
30-0.02-8c,8c-2f,25,0.45,436042498.00
30-0.02-8c,8c-2f,26,0.48,440706702.00
30-0.02-8c,8c-2f,27,0.53,517675229.00
30-0.02-8c,8c-2f,28,0.57,555117772.00
30-0.02-8c,8c-2f,29,0.60,585491204.00
30-0.02-8c,8c-2f,30,0.61,592219083.00
30-0.02-8c,8c-2f,31,0.62,600489973.00
30-0.02-8c,8c-2f,32,0.62,604397522.00
30-0.02-8c,8c-2f,33,0.66,616821126.00
30-0.02-8c,8c-2f,34,0.67,648337239.00
30-0.02-8c,8c-2f,35,0.68,631539282.00
30-0.02-8c,8c-2f,36,0.68,662516740.00
30-0.02-8c,8c-2f,37,0.69,667839508.00
30-0.02-8c,8c-2f,38,0.69,642727888.00
30-0.02-8c,8c-2f,39,0.72,697439063.00
30-0.02-8c,8c-2f,40,0.76,714392684.00
30-0.02-8c,8c-2f,41,0.77,753029518.00
30-0.02-8c,8c-2f,42,0.93,906356243.00
30-0.02-8c,8c-2f,43,0.93,907425812.00
30-0.02-8c,8c-2f,44,0.94,890358794.00
30-0.02-8c,8c-2f,45,0.99,967958929.00
30-0.02-8c,8c-2f,46,1.00,940687768.00
30-0.02-8c,8c-2f,47,1.00,978161788.00
30-0.02-8c,8c-2f,48,1.01,947335658.00
30-0.02-8c,8c-2f,49,1.03,1001867488.00
30-0.02-8c,8c-2f,50,1.08,1056939944.00
30-0.02-8c,8c-2f,51,1.13,1015431518.00
30-0.02-8c,8c-2f,52,1.18,1156656721.00
30-0.02-8c,8c-2f,53,1.27,1244041173.00
30-0.02-8c,8c-2f,54,1.35,1319826583.00
30-0.02-8c,8c-2f,55,1.40,1147926622.00
30-0.02-8c,8c-2f,56,1.47,1440556967.00
30-0.02-8c,8c-2f,57,1.49,1457378872.00
30-0.02-8c,8c-2f,58,1.54,1213838012.00
30-0.02-8c,8c-2f,59,1.56,1525436789.00
30-0.02-8c,8c-2f,60,1.69,1256293734.00
30-0.02-8c,8c-2f,61,1.80,1761504716.00
30-0.02-8c,8c-2f,62,1.82,1780172612.00
30-0.02-8c,8c-2f,63,1.83,1790180480.00
30-0.02-8c,8c-2f,64,1.83,1797295268.00
30-0.02-8c,8c-2f,65,1.86,1820593630.00
30-0.02-8c,8c-2f,66,2.01,1228288879.00
30-0.02-8c,8c-2f,67,2.02,1238549248.00
30-0.02-8c,8c-2f,68,2.03,1238961683.00
30-0.02-8c,8c-2f,69,2.06,2015842253.00
30-0.02-8c,8c-2f,70,2.06,2019032778.00
30-0.02-8c,8c-2f,71,2.10,2059961836.00
30-0.02-8c,8c-2f,72,2.25,2201638189.00
30-0.02-8c,8c-2f,73,2.27,2225205787.00
30-0.02-8c,8c-2f,74,2.29,2240930838.00
30-0.02-8c,8c-2f,75,2.29,2244924047.00
30-0.02-8c,8c-2f,76,2.34,2292281350.00
30-0.02-8c,8c-2f,77,2.36,2315237332.00
30-0.02-8c,8c-2f,78,2.48,2434853361.00
30-0.02-8c,8c-2f,79,2.50,2449075699.00
30-0.02-8c,8c-2f,80,2.53,2482907986.00
30-0.02-8c,8c-2f,81,2.55,2499062605.00
30-0.02-8c,8c-2f,82,2.62,2564709376.00
30-0.02-8c,8c-2f,83,2.68,2625274256.00
30-0.02-8c,8c-2f,84,2.69,1088301324.00
30-0.02-8c,8c-2f,85,2.74,2673102380.00
30-0.02-8c,8c-2f,86,2.74,1068783181.00
30-0.02-8c,8c-2f,87,2.74,2676525328.00
30-0.02-8c,8c-2f,88,2.77,1046531239.00
30-0.02-8c,8c-2f,89,2.77,2690118808.00
30-0.02-8c,8c-2f,90,2.97,2770493780.00
30-0.02-8c,8c-2f,91,2.99,2779100500.00
30-0.02-8c,8c-2f,92,3.03,2803679802.00
30-0.02-8c,8c-2f,93,3.07,2819826976.00
30-0.02-8c,8c-2f,94,3.11,2837050091.00
30-0.02-8c,8c-2f,95,3.13,2852479137.00
30-0.02-8c,8c-2f,96,3.23,2897794843.00
