test,approach,answer,time,responseTime,isPositive
30-0.02-8c,8c-40f,1,0.01,4019103.00,0
30-0.02-8c,8c-40f,2,0.01,6401992.00,0
30-0.02-8c,8c-40f,3,0.01,6982291.00,0
30-0.02-8c,8c-40f,4,0.01,7880246.00,0
30-0.02-8c,8c-40f,5,0.01,7255644.00,0
30-0.02-8c,8c-40f,6,0.01,4310077.00,0
30-0.02-8c,8c-40f,7,0.01,8592135.00,1
30-0.02-8c,8c-40f,8,0.01,158379.00,0
30-0.02-8c,8c-40f,9,0.01,10030616.00,0
30-0.02-8c,8c-40f,10,0.01,7173708.00,1
30-0.02-8c,8c-40f,11,0.01,11000330.00,1
30-0.02-8c,8c-40f,12,0.01,8518189.00,0
30-0.02-8c,8c-40f,13,0.01,7696305.00,0
30-0.02-8c,8c-40f,14,0.01,8353583.00,0
30-0.02-8c,8c-40f,15,0.02,12057254.00,0
30-0.02-8c,8c-40f,16,0.02,6106095.00,1
30-0.02-8c,8c-40f,17,0.02,14197073.00,1
30-0.02-8c,8c-40f,18,0.02,10958343.00,0
30-0.02-8c,8c-40f,19,0.02,12545236.00,0
30-0.02-8c,8c-40f,20,0.02,9074876.00,0
30-0.02-8c,8c-40f,21,0.02,17739015.00,0
30-0.02-8c,8c-40f,22,0.02,15055861.00,0
30-0.02-8c,8c-40f,23,0.02,15906948.00,0
30-0.02-8c,8c-40f,24,0.02,18891047.00,0
30-0.02-8c,8c-40f,25,0.02,8852149.00,0
30-0.02-8c,8c-40f,26,0.02,13206265.00,0
30-0.02-8c,8c-40f,27,0.02,19742001.00,0
30-0.02-8c,8c-40f,28,0.02,16835924.00,0
30-0.02-8c,8c-40f,29,0.02,16650801.00,0
30-0.02-8c,8c-40f,30,0.02,17024625.00,0
30-0.02-8c,8c-40f,31,0.02,20999119.00,0
30-0.02-8c,8c-40f,32,0.02,10628224.00,0
30-0.02-8c,8c-40f,33,0.03,18278827.00,0
30-0.02-8c,8c-40f,34,0.03,8826494.00,0
30-0.02-8c,8c-40f,35,0.03,11414793.00,1
30-0.02-8c,8c-40f,36,0.03,20499156.00,0
30-0.02-8c,8c-40f,37,0.03,20355332.00,0
30-0.02-8c,8c-40f,38,0.03,9509910.00,1
30-0.02-8c,8c-40f,39,0.03,12620953.00,0
30-0.02-8c,8c-40f,40,0.03,14722923.00,0
30-0.02-8c,8c-40f,41,0.03,23058716.00,1
